static const uint16_t artificial148Atk[129] = {16066, 15969, 15872, 15777, 15683, 15591, 15500, 15411, 15323, 15237, 15152, 15069, 14986, 14903, 14820, 14737, 14651, 14562, 14469, 14369, 14262, 14145, 14015, 13871, 13710, 13528, 13324, 13095, 12838, 12550, 12230, 11876, 11486, 11060, 10597, 10099, 9566, 9000, 8405, 7785, 7143, 6487, 5821, 5153, 4490, 3842, 3215, 2620, 2065, 1559, 1110, 727, 418, 189, 48, 0, 48, 196, 447, 800, 1257, 1815, 2471, 3222, 4062, 4986, 5986, 7056, 8186, 9367, 10592, 11849, 13130, 14424, 15723, 17018, 18299, 19558, 20787, 21979, 23128, 24227, 25271, 26256, 27178, 28033, 28819, 29534, 30177, 30748, 31246, 31671, 32025, 32308, 32522, 32668, 32749, 32767, 32723, 32622, 32464, 32254, 31993, 31684, 31331, 30935, 30500, 30027, 29521, 28983, 28415, 27821, 27203, 26563, 25904, 25227, 24535, 23831, 23115, 22391, 21660, 20924, 20186, 19446, 18708, 17972, 17240, 16515, 15797};
static const uint16_t artificial148Rls[129] = {16066, 16165, 16264, 16364, 16464, 16565, 16666, 16767, 16868, 16969, 17069, 17169, 17268, 17366, 17464, 17560, 17656, 17750, 17844, 17937, 18029, 18119, 18210, 18299, 18388, 18477, 18565, 18654, 18742, 18831, 18920, 19009, 19099, 19190, 19281, 19373, 19466, 19559, 19652, 19746, 19839, 19931, 20022, 20111, 20198, 20282, 20361, 20435, 20502, 20562, 20614, 20655, 20685, 20702, 20705, 20692, 20662, 20614, 20545, 20455, 20342, 20205, 20044, 19857, 19644, 19404, 19137, 18843, 18522, 18174, 17800, 17401, 16978, 16532, 16066, 15581, 15078, 14561, 14032, 13494, 12948, 12399, 11849, 11301, 10759, 10224, 9701, 9193, 8702, 8231, 7782, 7359, 6964, 6598, 6264, 5963, 5698, 5469, 5277, 5124, 5010, 4936, 4901, 4907, 4952, 5037, 5162, 5325, 5527, 5765, 6040, 6351, 6695, 7073, 7483, 7924, 8393, 8891, 9416, 9966, 10539, 11135, 11751, 12387, 13040, 13709, 14393, 15090, 15797};
static const uint16_t artificial248Atk[129] = {13738, 13671, 13607, 13547, 13489, 13434, 13383, 13333, 13283, 13232, 13174, 13107, 13023, 12916, 12779, 12601, 12375, 12092, 11743, 11323, 10828, 10258, 9618, 8916, 8166, 7390, 6611, 5861, 5173, 4586, 4138, 3868, 3812, 4003, 4467, 5221, 6274, 7623, 9253, 11138, 13239, 15508, 17884, 20302, 22690, 24975, 27081, 28940, 30487, 31667, 32437, 32767, 32639, 32055, 31027, 29587, 27776, 25650, 23273, 20716, 18054, 15365, 12725, 10204, 7867, 5771, 3961, 2473, 1328, 537, 98, 0, 219, 726, 1484, 2452, 3583, 4833, 6157, 7512, 8859, 10163, 11394, 12529, 13550, 14446, 15210, 15842, 16344, 16725, 16994, 17165, 17251, 17266, 17225, 17142, 17030, 16900, 16762, 16624, 16491, 16368, 16258, 16161, 16078, 16007, 15947, 15894, 15846, 15800, 15753, 15702, 15645, 15580, 15506, 15420, 15324, 15216, 15097, 14968, 14830, 14684, 14531, 14374, 14215, 14055, 13895, 13739, 13586};
static const uint16_t artificial248Rls[129] = {13738, 13807, 13877, 13949, 14021, 14093, 14164, 14233, 14301, 14366, 14427, 14485, 14539, 14589, 14633, 14673, 14708, 14737, 14761, 14781, 14795, 14804, 14808, 14807, 14801, 14790, 14774, 14752, 14724, 14690, 14649, 14600, 14543, 14476, 14400, 14312, 14213, 14101, 13977, 13840, 13690, 13528, 13355, 13172, 12981, 12785, 12586, 12388, 12194, 12010, 11839, 11686, 11556, 11453, 11383, 11349, 11355, 11403, 11496, 11634, 11819, 12048, 12319, 12629, 12973, 13346, 13741, 14151, 14567, 14980, 15384, 15767, 16124, 16444, 16722, 16952, 17129, 17248, 17309, 17309, 17252, 17137, 16970, 16755, 16497, 16204, 15883, 15542, 15188, 14829, 14472, 14125, 13794, 13483, 13197, 12939, 12712, 12515, 12350, 12216, 12111, 12034, 11980, 11948, 11935, 11937, 11951, 11975, 12006, 12042, 12083, 12125, 12170, 12217, 12266, 12318, 12373, 12432, 12497, 12568, 12646, 12732, 12828, 12932, 13046, 13169, 13300, 13440, 13586};
static const uint16_t artificial348Atk[129] = {13685, 13658, 13631, 13599, 13554, 13484, 13367, 13174, 12865, 12400, 11735, 10837, 9689, 8301, 6718, 5023, 3341, 1825, 651, 0, 30, 862, 2559, 5107, 8409, 12291, 16510, 20772, 24766, 28188, 30777, 32338, 32767, 32056, 30301, 27682, 24450, 20898, 17331, 14032, 11240, 9127, 7783, 7218, 7362, 8084, 9206, 10532, 11866, 13036, 13910, 14408, 14504, 14226, 13646, 12869, 12014, 11204, 10544, 10114, 9957, 10081, 10453, 11012, 11675, 12349, 12945, 13384, 13616, 13617, 13396, 12994, 12475, 11924, 11430, 11081, 10949, 11088, 11521, 12240, 13211, 14371, 15639, 16920, 18120, 19151, 19939, 20429, 20594, 20429, 19956, 19217, 18270, 17183, 16027, 14873, 13784, 12809, 11987, 11340, 10877, 10592, 10469, 10486, 10615, 10825, 11088, 11376, 11669, 11949, 12205, 12429, 12619, 12778, 12908, 13015, 13106, 13187, 13262, 13336, 13413, 13492, 13575, 13660, 13746, 13832, 13915, 13995, 14071};
static const uint16_t artificial348Rls[129] = {13685, 13712, 13739, 13767, 13796, 13825, 13854, 13883, 13913, 13943, 13973, 14004, 14034, 14065, 14095, 14126, 14156, 14186, 14213, 14238, 14258, 14272, 14279, 14276, 14262, 14234, 14193, 14136, 14063, 13976, 13875, 13762, 13641, 13516, 13391, 13271, 13160, 13064, 12987, 12933, 12904, 12900, 12923, 12971, 13040, 13127, 13228, 13338, 13450, 13561, 13667, 13763, 13848, 13921, 13983, 14033, 14075, 14110, 14141, 14171, 14200, 14231, 14262, 14294, 14324, 14352, 14375, 14391, 14398, 14397, 14387, 14369, 14346, 14318, 14290, 14263, 14240, 14220, 14202, 14186, 14165, 14137, 14093, 14029, 13938, 13817, 13662, 13474, 13256, 13016, 12762, 12508, 12267, 12055, 11886, 11774, 11730, 11761, 11869, 12053, 12307, 12619, 12976, 13360, 13753, 14137, 14495, 14813, 15079, 15286, 15431, 15514, 15539, 15515, 15448, 15351, 15233, 15104, 14972, 14844, 14724, 14616, 14519, 14432, 14355, 14282, 14213, 14143, 14071};
static const uint16_t artificial448Atk[129] = {18388, 18352, 18239, 17937, 17283, 16093, 14227, 11670, 8592, 5359, 2488, 542, 0, 1145, 3993, 8279, 13503, 19028, 24191, 28420, 31326, 32749, 32767, 31645, 29766, 27538, 25316, 23355, 21788, 20644, 19877, 19403, 19129, 18972, 18869, 18782, 18689, 18584, 18472, 18362, 18262, 18175, 18095, 18004, 17871, 17655, 17311, 16800, 16102, 15232, 14247, 13249, 12371, 11762, 11553, 11834, 12635, 13909, 15545, 17380, 19226, 20901, 22258, 23198, 23689, 23755, 23469, 22935, 22262, 21550, 20879, 20297, 19829, 19472, 19213, 19028, 18892, 18786, 18694, 18606, 18519, 18434, 18351, 18271, 18192, 18108, 18011, 17887, 17724, 17514, 17253, 16948, 16617, 16290, 16006, 15806, 15730, 15806, 16047, 16449, 16984, 17610, 18275, 18920, 19495, 19958, 20283, 20462, 20505, 20432, 20273, 20061, 19825, 19590, 19374, 19187, 19031, 18904, 18803, 18719, 18648, 18584, 18525, 18469, 18414, 18360, 18307, 18252, 18193};
static const uint16_t artificial448Rls[129] = {18388, 18400, 18410, 18419, 18428, 18438, 18448, 18458, 18469, 18481, 18492, 18505, 18518, 18532, 18545, 18557, 18568, 18576, 18581, 18581, 18576, 18565, 18548, 18524, 18494, 18459, 18422, 18383, 18346, 18311, 18281, 18257, 18240, 18231, 18228, 18232, 18241, 18254, 18269, 18287, 18305, 18324, 18342, 18360, 18378, 18396, 18413, 18431, 18450, 18469, 18489, 18510, 18533, 18558, 18586, 18615, 18646, 18679, 18710, 18739, 18763, 18778, 18782, 18771, 18744, 18699, 18637, 18559, 18471, 18376, 18280, 18189, 18109, 18044, 17997, 17971, 17963, 17973, 17997, 18031, 18072, 18116, 18160, 18202, 18242, 18279, 18313, 18346, 18378, 18410, 18442, 18476, 18510, 18547, 18588, 18633, 18685, 18744, 18811, 18887, 18969, 19054, 19135, 19205, 19253, 19271, 19248, 19179, 19061, 18895, 18689, 18454, 18206, 17963, 17742, 17559, 17426, 17348, 17325, 17353, 17420, 17517, 17629, 17746, 17858, 17960, 18049, 18126, 18193};
static const uint16_t artificial548Atk[129] = {16378, 14831, 11844, 7843, 3843, 977, 0, 1076, 3882, 7843, 12353, 16890, 21094, 24797, 27958, 30514, 32240, 32767, 31774, 29235, 25513, 21240, 17086, 13569, 10975, 9375, 8666, 8634, 9047, 9751, 10707, 11927, 13352, 14794, 15992, 16742, 16999, 16877, 16582, 16333, 16317, 16646, 17323, 18232, 19186, 20013, 20626, 21022, 21214, 21172, 20827, 20123, 19061, 17708, 16181, 14632, 13242, 12189, 11598, 11494, 11808, 12427, 13256, 14232, 15301, 16388, 17401, 18259, 18904, 19300, 19426, 19291, 18953, 18513, 18077, 17708, 17418, 17184, 16993, 16840, 16720, 16612, 16495, 16359, 16209, 16045, 15854, 15626, 15378, 15160, 15032, 15032, 15161, 15404, 15743, 16159, 16621, 17078, 17486, 17818, 18070, 18231, 18281, 18199, 17989, 17685, 17336, 16977, 16631, 16318, 16065, 15895, 15808, 15783, 15799, 15849, 15938, 16061, 16196, 16315, 16408, 16484, 16553, 16618, 16673, 16718, 16772, 16846, 16937};
static const uint16_t artificial548Rls[129] = {16378, 16757, 16620, 16509, 16582, 16702, 16717, 16637, 16582, 16618, 16693, 16718, 16673, 16625, 16633, 16681, 16705, 16673, 16622, 16605, 16629, 16648, 16626, 16580, 16554, 16569, 16597, 16599, 16576, 16562, 16584, 16625, 16651, 16648, 16639, 16654, 16688, 16713, 16707, 16686, 16678, 16691, 16704, 16693, 16663, 16641, 16641, 16649, 16642, 16614, 16585, 16576, 16581, 16577, 16555, 16529, 16522, 16536, 16554, 16560, 16561, 16579, 16620, 16669, 16706, 16728, 16750, 16782, 16814, 16824, 16807, 16777, 16749, 16726, 16691, 16637, 16576, 16529, 16502, 16486, 16465, 16445, 16441, 16460, 16491, 16515, 16528, 16543, 16573, 16613, 16647, 16667, 16686, 16717, 16763, 16808, 16840, 16863, 16889, 16919, 16937, 16924, 16877, 16811, 16737, 16652, 16548, 16427, 16309, 16217, 16155, 16117, 16101, 16119, 16185, 16298, 16438, 16581, 16717, 16849, 16974, 17077, 17140, 17159, 17150, 17126, 17087, 17023, 16937};
