static const uint16_t tenora12Atk[129] = {15024, 13929, 12506, 10809, 8918, 6934, 4979, 3182, 1673, 576, 0, 26, 707, 2058, 4056, 6635, 9695, 13100, 16692, 20293, 23720, 26795, 29356, 31266, 32423, 32767, 32280, 30993, 28980, 26356, 23268, 19884, 16389, 12964, 9785, 7005, 4747, 3100, 2110, 1784, 2084, 2941, 4251, 5892, 7727, 9618, 11434, 13062, 14411, 15420, 16063, 16342, 16293, 15979, 15481, 14893, 14315, 13841, 13553, 13513, 13759, 14302, 15122, 16174, 17389, 18677, 19938, 21069, 21970, 22552, 22747, 22510, 21826, 20707, 19196, 17365, 15305, 13125, 10945, 8883, 7054, 5556, 4471, 3853, 3730, 4099, 4929, 6165, 7728, 9523, 11448, 13396, 15264, 16959, 18405, 19545, 20342, 20785, 20883, 20668, 20185, 19495, 18664, 17762, 16856, 16005, 15258, 14650, 14199, 13912, 13777, 13772, 13863, 14012, 14177, 14316, 14393, 14380, 14257, 14017, 13662, 13210, 12684, 12120, 11556, 11035, 10597, 10283, 10122};
static const uint16_t tenora12Rls[129] = {15024, 15763, 16149, 16207, 15984, 15542, 14952, 14290, 13629, 13032, 12551, 12221, 12063, 12077, 12249, 12552, 12949, 13396, 13850, 14270, 14621, 14879, 15029, 15070, 15012, 14874, 14684, 14475, 14280, 14130, 14052, 14064, 14175, 14383, 14676, 15030, 15417, 15802, 16147, 16416, 16577, 16606, 16488, 16219, 15805, 15266, 14630, 13933, 13218, 12529, 11910, 11400, 11031, 10827, 10800, 10952, 11272, 11738, 12320, 12981, 13681, 14378, 15033, 15609, 16079, 16424, 16633, 16706, 16653, 16491, 16245, 15942, 15612, 15286, 14990, 14745, 14568, 14465, 14437, 14477, 14568, 14692, 14825, 14942, 15017, 15030, 14962, 14802, 14546, 14198, 13769, 13279, 12752, 12220, 11714, 11270, 10920, 10693, 10613, 10698, 10954, 11382, 11970, 12700, 13543, 14463, 15419, 16368, 17263, 18062, 18723, 19213, 19506, 19584, 19442, 19084, 18527, 17796, 16926, 15960, 14944, 13927, 12957, 12080, 11334, 10749, 10348, 10140, 10122};
static const uint16_t tenora16Atk[129] = {15745, 15133, 14107, 12681, 10910, 8891, 6754, 4657, 2771, 1267, 301, 0, 447, 1679, 3673, 6353, 9594, 13224, 17045, 20842, 24399, 27515, 30018, 31775, 32703, 32767, 31986, 30427, 28200, 25448, 22334, 19035, 15729, 12581, 9739, 7324, 5427, 4103, 3372, 3219, 3600, 4442, 5653, 7123, 8738, 10383, 11952, 13350, 14506, 15369, 15918, 16158, 16121, 15860, 15448, 14968, 14507, 14148, 13963, 14006, 14309, 14876, 15687, 16695, 17832, 19014, 20148, 21140, 21900, 22353, 22443, 22138, 21430, 20340, 18913, 17217, 15337, 13370, 11417, 9580, 7954, 6620, 5644, 5072, 4928, 5211, 5900, 6953, 8310, 9895, 11624, 13407, 15153, 16778, 18206, 19376, 20242, 20780, 20986, 20877, 20485, 19862, 19069, 18174, 17245, 16350, 15543, 14870, 14359, 14023, 13857, 13842, 13945, 14125, 14338, 14536, 14680, 14735, 14676, 14494, 14188, 13773, 13274, 12722, 12159, 11625, 11163, 10812, 10606};
static const uint16_t tenora16Rls[129] = {15745, 15967, 15857, 15495, 14975, 14390, 13828, 13359, 13031, 12869, 12873, 13023, 13282, 13606, 13946, 14259, 14510, 14676, 14750, 14736, 14652, 14522, 14376, 14241, 14144, 14102, 14126, 14218, 14374, 14580, 14823, 15085, 15348, 15600, 15826, 16019, 16173, 16282, 16342, 16351, 16303, 16195, 16021, 15778, 15467, 15088, 14652, 14171, 13666, 13161, 12686, 12270, 11942, 11729, 11648, 11710, 11915, 12253, 12705, 13243, 13833, 14440, 15026, 15560, 16014, 16367, 16610, 16738, 16758, 16683, 16531, 16321, 16077, 15820, 15569, 15340, 15146, 14993, 14886, 14824, 14802, 14812, 14844, 14885, 14920, 14934, 14911, 14837, 14701, 14495, 14215, 13867, 13460, 13012, 12548, 12099, 11699, 11383, 11186, 11138, 11261, 11568, 12059, 12722, 13533, 14456, 15444, 16446, 17407, 18272, 18992, 19525, 19841, 19921, 19762, 19372, 18774, 18001, 17094, 16102, 15075, 14064, 13118, 12279, 11583, 11057, 10717, 10568, 10606};
static const uint16_t tenora48Atk[129] = {14750, 14761, 14692, 14364, 13503, 11853, 9359, 6319, 3398, 1443, 1142, 2672, 5533, 8687, 11011, 11845, 11382, 10648, 11049, 13640, 18506, 24561, 29928, 32767, 32136, 28492, 23519, 19362, 17611, 18536, 20959, 22839, 22297, 18570, 12437, 5894, 1236, 0, 2268, 6672, 11063, 13526, 13236, 10770, 7749, 6012, 6731, 9890, 14334, 18340, 20408, 19910, 17306, 13872, 11097, 10045, 10956, 13229, 15766, 17488, 17793, 16767, 15098, 13736, 13476, 14627, 16903, 19555, 21683, 22594, 22059, 20372, 18196, 16268, 15085, 14715, 14804, 14767, 14085, 12558, 10406, 8172, 6486, 5785, 6145, 7279, 8700, 9963, 10855, 11454, 12027, 12853, 14047, 15497, 16925, 18039, 18677, 18868, 18782, 18611, 18445, 18232, 17834, 17144, 16193, 15174, 14359, 13967, 14030, 14375, 14695, 14718, 14349, 13734, 13186, 13022, 13385, 14156, 14984, 15455, 15280, 14442, 13209, 12013, 11253, 11123, 11530, 12158, 12626};
static const uint16_t tenora48Rls[129] = {14750, 14711, 14616, 14425, 14136, 13798, 13495, 13307, 13279, 13397, 13596, 13787, 13896, 13896, 13821, 13741, 13730, 13828, 14022, 14249, 14429, 14493, 14424, 14256, 14064, 13930, 13911, 14018, 14214, 14437, 14625, 14746, 14804, 14838, 14898, 15024, 15222, 15463, 15689, 15836, 15855, 15729, 15480, 15152, 14800, 14465, 14163, 13885, 13606, 13306, 12985, 12669, 12401, 12225, 12172, 12246, 12432, 12700, 13026, 13392, 13790, 14206, 14618, 14989, 15283, 15480, 15590, 15650, 15704, 15776, 15850, 15868, 15762, 15490, 15077, 14620, 14257, 14108, 14213, 14505, 14829, 15012, 14945, 14642, 14240, 13935, 13886, 14125, 14529, 14865, 14896, 14494, 13709, 12762, 11952, 11524, 11564, 11965, 12476, 12829, 12866, 12615, 12286, 12173, 12522, 13412, 14710, 16120, 17294, 17974, 18089, 17776, 17311, 16985, 16971, 17248, 17607, 17739, 17374, 16413, 14986, 13415, 12100, 11351, 11268, 11693, 12286, 12674, 12626};
static const uint16_t tenore12Atk[129] = {12097, 10242, 8398, 6624, 4977, 3508, 2260, 1268, 555, 133, 0, 145, 550, 1186, 2020, 3017, 4140, 5357, 6636, 7951, 9283, 10618, 11948, 13271, 14586, 15898, 17212, 18531, 19858, 21190, 22525, 23851, 25156, 26422, 27629, 28755, 29777, 30675, 31429, 32024, 32448, 32696, 32767, 32665, 32401, 31988, 31443, 30783, 30029, 29198, 28308, 27373, 26406, 25415, 24407, 23386, 22354, 21312, 20261, 19202, 18138, 17074, 16017, 14977, 13966, 12997, 12086, 11249, 10499, 9852, 9318, 8907, 8623, 8468, 8441, 8536, 8745, 9057, 9460, 9942, 10489, 11089, 11732, 12410, 13116, 13845, 14593, 15360, 16145, 16945, 17760, 18588, 19423, 20261, 21094, 21910, 22701, 23452, 24152, 24788, 25348, 25824, 26207, 26493, 26680, 26769, 26764, 26671, 26499, 26255, 25951, 25596, 25198, 24765, 24303, 23817, 23309, 22780, 22230, 21660, 21068, 20455, 19823, 19175, 18514, 17849, 17187, 16539, 15915};
static const uint16_t tenore12Rls[129] = {12097, 13903, 15607, 17159, 18521, 19663, 20570, 21237, 21672, 21896, 21936, 21829, 21615, 21337, 21035, 20746, 20501, 20323, 20228, 20221, 20297, 20445, 20647, 20880, 21118, 21335, 21507, 21613, 21637, 21571, 21409, 21158, 20825, 20427, 19981, 19508, 19029, 18564, 18130, 17740, 17404, 17127, 16906, 16738, 16614, 16524, 16455, 16396, 16336, 16267, 16185, 16088, 15978, 15863, 15749, 15649, 15575, 15538, 15549, 15618, 15750, 15949, 16212, 16536, 16913, 17332, 17781, 18246, 18714, 19173, 19613, 20025, 20404, 20747, 21056, 21331, 21579, 21804, 22011, 22206, 22393, 22572, 22745, 22908, 23056, 23183, 23281, 23340, 23352, 23310, 23205, 23036, 22799, 22497, 22132, 21713, 21247, 20745, 20219, 19680, 19138, 18603, 18084, 17585, 17111, 16664, 16243, 15846, 15473, 15119, 14783, 14465, 14164, 13882, 13625, 13397, 13206, 13060, 12966, 12935, 12972, 13083, 13271, 13539, 13884, 14301, 14785, 15326, 15915};
static const uint16_t tenore16Atk[129] = {12443, 9254, 6272, 3720, 1770, 524, 0, 138, 814, 1852, 3059, 4245, 5255, 5984, 6393, 6508, 6416, 6247, 6154, 6288, 6775, 7695, 9075, 10879, 13018, 15359, 17747, 20023, 22052, 23732, 25012, 25897, 26440, 26735, 26897, 27047, 27291, 27701, 28308, 29095, 30003, 30937, 31783, 32426, 32767, 32737, 32309, 31503, 30377, 29027, 27564, 26104, 24749, 23575, 22618, 21876, 21308, 20843, 20396, 19877, 19213, 18353, 17286, 16034, 14657, 13238, 11878, 10673, 9708, 9039, 8690, 8645, 8857, 9253, 9745, 10246, 10682, 11004, 11193, 11263, 11260, 11251, 11312, 11518, 11929, 12578, 13469, 14573, 15831, 17164, 18483, 19705, 20759, 21600, 22216, 22622, 22864, 23007, 23121, 23275, 23523, 23894, 24388, 24975, 25603, 26202, 26695, 27015, 27109, 26952, 26547, 25927, 25149, 24287, 23420, 22618, 21937, 21405, 21024, 20768, 20587, 20418, 20196, 19863, 19378, 18729, 17930, 17020, 16063};
static const uint16_t tenore16Rls[129] = {12443, 15588, 18441, 20787, 22472, 23414, 23619, 23175, 22235, 21004, 19701, 18541, 17700, 17296, 17379, 17924, 18842, 19993, 21208, 22317, 23171, 23661, 23737, 23405, 22730, 21823, 20818, 19859, 19070, 18545, 18331, 18422, 18765, 19268, 19815, 20287, 20577, 20608, 20344, 19794, 19013, 18087, 17123, 16235, 15519, 15048, 14856, 14935, 15239, 15692, 16199, 16664, 17001, 17152, 17093, 16837, 16431, 15951, 15486, 15126, 14948, 15003, 15310, 15850, 16574, 17408, 18263, 19052, 19703, 20166, 20424, 20492, 20415, 20260, 20105, 20025, 20081, 20309, 20717, 21278, 21939, 22630, 23268, 23777, 24097, 24192, 24054, 23710, 23208, 22620, 22020, 21479, 21054, 20776, 20646, 20639, 20705, 20778, 20788, 20671, 20381, 19897, 19227, 18408, 17499, 16572, 15706, 14970, 14412, 14060, 13909, 13929, 14067, 14257, 14431, 14531, 14516, 14373, 14114, 13779, 13427, 13129, 12954, 12960, 13184, 13638, 14302, 15132, 16063};
static const uint16_t tenore48Atk[129] = {19284, 19082, 18440, 16927, 14150, 10088, 5400, 1471, 0, 2198, 7982, 15646, 22361, 25402, 23501, 17596, 10484, 5455, 4639, 7955, 13259, 17621, 18982, 17249, 14218, 12424, 13623, 17815, 23328, 27840, 29670, 28564, 25602, 22395, 20148, 19187, 19137, 19512, 20219, 21605, 24035, 27361, 30703, 32767, 32540, 29928, 25908, 22087, 19891, 19851, 21394, 23219, 24037, 23254, 21239, 19062, 17903, 18422, 20437, 23002, 24840, 24900, 22807, 19015, 14640, 11027, 9238, 9653, 11850, 14813, 17379, 18725, 18663, 17620, 16325, 15391, 15030, 15034, 15015, 14720, 14205, 13786, 13795, 14345, 15265, 16250, 17106, 17902, 18894, 20261, 21844, 23098, 23351, 22222, 19963, 17466, 15892, 16087, 18135, 21280, 24299, 26104, 26256, 25113, 23553, 22459, 22264, 22793, 23456, 23640, 23060, 21884, 20596, 19719, 19554, 20085, 21044, 22069, 22851, 23195, 23018, 22312, 21137, 19634, 18039, 16654, 15770, 15565, 16027};
static const uint16_t tenore48Rls[129] = {19284, 19336, 19365, 19394, 19410, 19403, 19373, 19338, 19321, 19348, 19430, 19571, 19771, 20034, 20362, 20737, 21095, 21333, 21347, 21087, 20601, 20037, 19593, 19431, 19603, 20022, 20500, 20840, 20926, 20772, 20501, 20262, 20142, 20127, 20113, 19978, 19659, 19184, 18666, 18242, 18018, 18027, 18231, 18549, 18886, 19159, 19297, 19243, 18968, 18485, 17867, 17248, 16780, 16591, 16727, 17136, 17682, 18201, 18562, 18711, 18688, 18600, 18567, 18662, 18875, 19113, 19237, 19139, 18813, 18386, 18090, 18170, 18763, 19809, 21044, 22096, 22640, 22543, 21923, 21087, 20380, 20034, 20076, 20366, 20704, 20955, 21111, 21255, 21466, 21745, 21993, 22088, 21962, 21655, 21279, 20923, 20579, 20142, 19500, 18662, 17824, 17316, 17429, 18228, 19456, 20604, 21130, 20723, 19453, 17748, 16192, 15255, 15101, 15552, 16222, 16727, 16870, 16700, 16453, 16405, 16724, 17389, 18198, 18856, 19095, 18782, 17983, 16946, 16027};
static const uint16_t tenori12Atk[129] = {16542, 14997, 13412, 11820, 10256, 8751, 7332, 6023, 4840, 3794, 2891, 2130, 1507, 1010, 630, 351, 162, 48, 0, 8, 70, 182, 346, 566, 848, 1200, 1628, 2141, 2742, 3435, 4221, 5096, 6056, 7092, 8194, 9347, 10540, 11757, 12985, 14212, 15427, 16620, 17785, 18918, 20017, 21080, 22108, 23103, 24066, 24999, 25900, 26769, 27604, 28400, 29151, 29851, 30492, 31067, 31567, 31986, 32318, 32561, 32710, 32767, 32732, 32611, 32407, 32127, 31778, 31367, 30900, 30383, 29823, 29221, 28582, 27907, 27197, 26452, 25671, 24856, 24007, 23124, 22212, 21273, 20314, 19340, 18359, 17379, 16410, 15459, 14536, 13647, 12799, 11998, 11246, 10546, 9899, 9306, 8764, 8273, 7831, 7437, 7089, 6789, 6535, 6331, 6177, 6078, 6036, 6054, 6136, 6283, 6496, 6775, 7119, 7526, 7990, 8507, 9071, 9675, 10312, 10975, 11658, 12356, 13063, 13777, 14495, 15215, 15937};
static const uint16_t tenori12Rls[129] = {16542, 18013, 19380, 20615, 21698, 22615, 23357, 23924, 24323, 24568, 24676, 24670, 24574, 24415, 24216, 24001, 23789, 23594, 23425, 23287, 23180, 23096, 23027, 22962, 22886, 22785, 22647, 22460, 22217, 21913, 21546, 21119, 20639, 20114, 19555, 18975, 18387, 17801, 17229, 16680, 16159, 15670, 15215, 14790, 14394, 14021, 13665, 13322, 12986, 12654, 12324, 11997, 11674, 11361, 11063, 10787, 10541, 10332, 10169, 10056, 9998, 9999, 10059, 10177, 10350, 10573, 10840, 11146, 11484, 11847, 12232, 12634, 13050, 13480, 13923, 14380, 14855, 15348, 15862, 16400, 16962, 17547, 18154, 18780, 19420, 20069, 20719, 21363, 21994, 22604, 23187, 23736, 24248, 24719, 25148, 25534, 25878, 26182, 26447, 26675, 26868, 27028, 27154, 27247, 27305, 27324, 27303, 27237, 27123, 26957, 26736, 26459, 26123, 25731, 25283, 24782, 24234, 23644, 23017, 22361, 21680, 20983, 20273, 19555, 18832, 18108, 17384, 16660, 15937};
static const uint16_t tenori16Atk[129] = {16848, 14819, 12840, 11004, 9379, 8010, 6910, 6064, 5430, 4954, 4569, 4214, 3836, 3400, 2895, 2330, 1735, 1155, 643, 252, 27, 0, 183, 570, 1139, 1852, 2663, 3524, 4394, 5242, 6049, 6814, 7550, 8282, 9039, 9854, 10753, 11755, 12864, 14071, 15356, 16686, 18023, 19331, 20575, 21731, 22783, 23730, 24583, 25360, 26085, 26782, 27472, 28169, 28875, 29584, 30278, 30934, 31524, 32021, 32402, 32652, 32767, 32750, 32617, 32389, 32091, 31747, 31380, 31002, 30619, 30228, 29818, 29372, 28872, 28299, 27641, 26892, 26054, 25139, 24167, 23159, 22143, 21143, 20177, 19260, 18395, 17579, 16803, 16052, 15310, 14563, 13803, 13026, 12237, 11449, 10679, 9949, 9281, 8693, 8200, 7808, 7516, 7316, 7193, 7130, 7108, 7113, 7133, 7165, 7213, 7284, 7395, 7560, 7797, 8116, 8525, 9023, 9602, 10246, 10938, 11656, 12379, 13090, 13779, 14441, 15079, 15701, 16322};
static const uint16_t tenori16Rls[129] = {16848, 18826, 20650, 22228, 23489, 24390, 24923, 25112, 25010, 24695, 24256, 23786, 23368, 23067, 22923, 22950, 23132, 23429, 23787, 24140, 24425, 24589, 24595, 24427, 24091, 23612, 23032, 22402, 21772, 21187, 20680, 20268, 19950, 19709, 19514, 19327, 19110, 18829, 18460, 17993, 17433, 16799, 16120, 15434, 14777, 14182, 13674, 13266, 12956, 12731, 12569, 12443, 12323, 12184, 12012, 11798, 11548, 11278, 11011, 10776, 10599, 10505, 10509, 10617, 10824, 11116, 11471, 11863, 12268, 12664, 13037, 13382, 13703, 14013, 14329, 14672, 15063, 15517, 16041, 16637, 17293, 17993, 18716, 19435, 20129, 20778, 21370, 21902, 22379, 22812, 23216, 23610, 24010, 24425, 24862, 25316, 25776, 26226, 26644, 27011, 27305, 27515, 27633, 27661, 27606, 27484, 27312, 27109, 26891, 26669, 26446, 26221, 25984, 25720, 25414, 25048, 24610, 24093, 23498, 22831, 22106, 21343, 20563, 19786, 19028, 18302, 17612, 16954, 16322};
