static const uint16_t art_mirroredbw148Atk[129] = {13316, 11820, 9243, 5966, 2791, 599, 0, 1176, 3914, 7737, 12072, 16417, 20461, 24118, 27391, 30175, 32133, 32767, 31667, 28767, 24434, 19363, 14352, 10085, 6976, 5114, 4306, 4219, 4576, 5279, 6402, 8030, 10086, 12263, 14130, 15314, 15663, 15304, 14604, 14042, 14049, 14846, 16362, 18276, 20175, 21748, 22877, 23599, 23970, 23956, 23408, 22125, 19959, 16917, 13231, 9352, 5856, 3274, 1921, 1821, 2760, 4439, 6601, 9092, 11823, 14705, 17584, 20220, 22315, 23579, 23845, 23160, 21800, 20176, 18673, 17522, 16754, 16258, 15878, 15490, 15048, 14578, 14138, 13759, 13389, 12891, 12113, 10994, 9641, 8324, 7376, 7077, 7565, 8818, 10673, 12890, 15220, 17474, 19544, 21374, 22894, 23966, 24401, 24041, 22840, 20917, 18526, 15993, 13637, 11702, 10309, 9450, 9027, 8928, 9092, 9519, 10220, 11153, 12203, 13204, 14005, 14518, 14749, 14796, 14824, 15009, 15472, 16219, 17142};
static const uint16_t art_mirroredbw148Rls[129] = {13316, 13887, 14024, 14179, 14510, 14911, 15231, 15447, 15660, 15955, 16316, 16664, 16951, 17187, 17382, 17475, 17361, 16978, 16362, 15611, 14811, 13992, 13164, 12373, 11705, 11236, 11002, 11010, 11276, 11820, 12629, 13615, 14637, 15569, 16349, 16967, 17426, 17714, 17818, 17750, 17545, 17234, 16830, 16356, 15867, 15439, 15126, 14915, 14734, 14506, 14186, 13775, 13295, 12777, 12271, 11845, 11561, 11452, 11516, 11746, 12163, 12817, 13734, 14882, 16161, 17432, 18559, 19421, 19926, 20024, 19725, 19099, 18235, 17205, 16049, 14805, 13550, 12398, 11476, 10878, 10642, 10748, 11133, 11690, 12292, 12836, 13275, 13638, 13984, 14356, 14753, 15146, 15516, 15874, 16253, 16696, 17231, 17862, 18546, 19171, 19577, 19605, 19166, 18275, 17032, 15571, 14018, 12470, 11014, 9729, 8696, 8009, 7770, 8082, 8992, 10447, 12273, 14221, 16045, 17571, 18717, 19477, 19889, 20004, 19864, 19490, 18888, 18079, 17142};
static const uint16_t art_mirroredbw248Atk[129] = {17274, 17171, 17005, 16677, 16040, 14922, 13185, 10806, 7934, 4908, 2224, 428, 0, 1229, 4142, 8483, 13757, 19317, 24488, 28680, 31492, 32767, 32598, 31287, 29254, 26941, 24720, 22838, 21400, 20398, 19747, 19338, 19068, 18860, 18664, 18457, 18231, 17989, 17740, 17495, 17265, 17054, 16864, 16681, 16478, 16207, 15804, 15201, 14345, 13222, 11884, 10459, 9144, 8173, 7774, 8118, 9278, 11203, 13724, 16579, 19456, 22050, 24110, 25479, 26109, 26062, 25482, 24557, 23479, 22412, 21467, 20697, 20110, 19678, 19356, 19101, 18875, 18653, 18420, 18173, 17916, 17657, 17404, 17166, 16946, 16739, 16534, 16309, 16038, 15690, 15242, 14686, 14041, 13356, 12712, 12208, 11952, 12033, 12505, 13372, 14584, 16039, 17602, 19124, 20465, 21518, 22221, 22561, 22573, 22325, 21903, 21394, 20871, 20386, 19966, 19618, 19332, 19092, 18878, 18674, 18469, 18256, 18036, 17812, 17588, 17372, 17166, 16973, 16787};
static const uint16_t art_mirroredbw248Rls[129] = {17274, 17363, 17454, 17549, 17648, 17749, 17851, 17953, 18052, 18149, 18243, 18335, 18425, 18513, 18599, 18680, 18754, 18814, 18852, 18861, 18831, 18754, 18627, 18448, 18222, 17959, 17672, 17379, 17098, 16845, 16636, 16479, 16377, 16331, 16332, 16373, 16442, 16530, 16630, 16734, 16840, 16947, 17056, 17170, 17288, 17412, 17541, 17676, 17813, 17950, 18086, 18218, 18348, 18476, 18603, 18733, 18868, 19007, 19149, 19285, 19403, 19490, 19524, 19489, 19368, 19153, 18841, 18445, 17986, 17491, 16997, 16540, 16149, 15849, 15652, 15559, 15559, 15636, 15767, 15930, 16107, 16284, 16452, 16611, 16763, 16911, 17061, 17216, 17380, 17552, 17729, 17909, 18087, 18262, 18432, 18599, 18767, 18943, 19135, 19348, 19585, 19841, 20104, 20347, 20539, 20638, 20605, 20408, 20027, 19466, 18750, 17924, 17054, 16211, 15464, 14870, 14466, 14264, 14252, 14396, 14652, 14972, 15311, 15637, 15930, 16185, 16405, 16602, 16787};
static const uint16_t art_mirroredbw348Atk[129] = {13685, 13658, 13631, 13599, 13554, 13484, 13367, 13174, 12865, 12400, 11735, 10837, 9689, 8301, 6718, 5023, 3341, 1825, 651, 0, 30, 862, 2559, 5107, 8409, 12291, 16510, 20772, 24766, 28188, 30777, 32338, 32767, 32056, 30301, 27682, 24450, 20898, 17331, 14032, 11240, 9127, 7783, 7218, 7362, 8084, 9206, 10532, 11866, 13036, 13910, 14408, 14504, 14226, 13646, 12869, 12014, 11204, 10544, 10114, 9957, 10081, 10453, 11012, 11675, 12349, 12945, 13384, 13616, 13617, 13396, 12994, 12475, 11924, 11430, 11081, 10949, 11088, 11521, 12240, 13211, 14371, 15639, 16920, 18120, 19151, 19939, 20429, 20594, 20429, 19956, 19217, 18270, 17183, 16027, 14873, 13784, 12809, 11987, 11340, 10877, 10592, 10469, 10486, 10615, 10825, 11088, 11376, 11669, 11949, 12205, 12429, 12619, 12778, 12908, 13015, 13106, 13187, 13262, 13336, 13413, 13492, 13575, 13660, 13746, 13832, 13915, 13995, 14071};
static const uint16_t art_mirroredbw348Rls[129] = {13685, 13712, 13739, 13767, 13796, 13825, 13854, 13883, 13913, 13943, 13973, 14004, 14034, 14065, 14095, 14126, 14156, 14186, 14213, 14238, 14258, 14272, 14279, 14276, 14262, 14234, 14193, 14136, 14063, 13976, 13875, 13762, 13641, 13516, 13391, 13271, 13160, 13064, 12987, 12933, 12904, 12900, 12923, 12971, 13040, 13127, 13228, 13338, 13450, 13561, 13667, 13763, 13848, 13921, 13983, 14033, 14075, 14110, 14141, 14171, 14200, 14231, 14262, 14294, 14324, 14352, 14375, 14391, 14398, 14397, 14387, 14369, 14346, 14318, 14290, 14263, 14240, 14220, 14202, 14186, 14165, 14137, 14093, 14029, 13938, 13817, 13662, 13474, 13256, 13016, 12762, 12508, 12267, 12055, 11886, 11774, 11730, 11761, 11869, 12053, 12307, 12619, 12976, 13360, 13753, 14137, 14495, 14813, 15079, 15286, 15431, 15514, 15539, 15515, 15448, 15351, 15233, 15104, 14972, 14844, 14724, 14616, 14519, 14432, 14355, 14282, 14213, 14143, 14071};
static const uint16_t art_mirroredbw448Atk[129] = {13241, 13232, 13223, 13214, 13205, 13195, 13183, 13167, 13145, 13112, 13063, 12991, 12887, 12742, 12544, 12283, 11947, 11524, 11007, 10390, 9671, 8852, 7943, 6959, 5921, 4858, 3802, 2794, 1876, 1094, 492, 114, 0, 182, 686, 1527, 2709, 4222, 6047, 8148, 10482, 12991, 15613, 18276, 20906, 23428, 25768, 27858, 29636, 31050, 32059, 32636, 32767, 32450, 31702, 30547, 29026, 27187, 25087, 22790, 20362, 17871, 15385, 12966, 10673, 8559, 6665, 5028, 3672, 2611, 1852, 1392, 1219, 1315, 1654, 2208, 2944, 3827, 4821, 5893, 7007, 8133, 9243, 10311, 11319, 12248, 13086, 13826, 14462, 14994, 15423, 15755, 15995, 16152, 16235, 16254, 16219, 16140, 16027, 15890, 15735, 15570, 15401, 15233, 15070, 14915, 14770, 14637, 14514, 14403, 14303, 14213, 14131, 14057, 13989, 13926, 13866, 13809, 13753, 13698, 13644, 13590, 13536, 13482, 13428, 13374, 13320, 13267, 13215};
static const uint16_t art_mirroredbw448Rls[129] = {13241, 13250, 13260, 13270, 13280, 13291, 13301, 13312, 13322, 13333, 13344, 13355, 13365, 13376, 13386, 13396, 13406, 13415, 13424, 13432, 13440, 13447, 13452, 13457, 13460, 13461, 13461, 13459, 13454, 13447, 13437, 13423, 13407, 13387, 13363, 13336, 13305, 13270, 13232, 13190, 13145, 13097, 13047, 12996, 12943, 12890, 12838, 12788, 12741, 12698, 12660, 12628, 12603, 12587, 12581, 12584, 12599, 12625, 12663, 12713, 12775, 12848, 12931, 13024, 13126, 13235, 13349, 13466, 13584, 13702, 13817, 13926, 14027, 14119, 14200, 14266, 14318, 14353, 14372, 14372, 14355, 14320, 14268, 14200, 14117, 14021, 13913, 13796, 13673, 13544, 13413, 13282, 13154, 13030, 12913, 12803, 12703, 12614, 12536, 12471, 12418, 12376, 12347, 12329, 12321, 12323, 12333, 12351, 12375, 12403, 12436, 12472, 12511, 12550, 12591, 12632, 12674, 12716, 12757, 12799, 12842, 12885, 12929, 12973, 13019, 13066, 13115, 13164, 13215};
static const uint16_t art_mirroredbw448Atk[129] = {22628, 22622, 22616, 22610, 22604, 22598, 22592, 22586, 22579, 22572, 22563, 22551, 22535, 22514, 22487, 22450, 22402, 22339, 22259, 22158, 22032, 21878, 21691, 21467, 21203, 20895, 20539, 20133, 19675, 19162, 18593, 17970, 17291, 16560, 15779, 14951, 14082, 13176, 12241, 11283, 10311, 9333, 8358, 7395, 6455, 5546, 4677, 3859, 3100, 2408, 1792, 1257, 811, 459, 204, 50, 0, 54, 212, 475, 839, 1303, 1862, 2511, 3246, 4061, 4948, 5902, 6914, 7977, 9084, 10225, 11394, 12582, 13782, 14985, 16186, 17376, 18549, 19699, 20820, 21908, 22956, 23962, 24922, 25832, 26689, 27491, 28238, 28926, 29557, 30128, 30641, 31095, 31492, 31832, 32116, 32347, 32525, 32653, 32733, 32767, 32757, 32706, 32616, 32489, 32330, 32138, 31919, 31673, 31403, 31112, 30803, 30476, 30136, 29784, 29421, 29051, 28674, 28293, 27910, 27526, 27143, 26762, 26384, 26011, 25645, 25285, 24934};
static const uint16_t art_mirroredbw448Rls[129] = {22628, 22635, 22642, 22649, 22656, 22663, 22671, 22678, 22686, 22695, 22703, 22711, 22720, 22729, 22738, 22747, 22756, 22765, 22775, 22784, 22794, 22803, 22813, 22823, 22832, 22842, 22851, 22860, 22869, 22878, 22886, 22895, 22903, 22910, 22917, 22923, 22929, 22935, 22939, 22943, 22945, 22947, 22948, 22947, 22946, 22943, 22938, 22932, 22924, 22915, 22904, 22891, 22875, 22858, 22838, 22816, 22792, 22765, 22735, 22703, 22668, 22630, 22589, 22546, 22499, 22450, 22397, 22342, 22283, 22222, 22158, 22091, 22022, 21950, 21876, 21800, 21722, 21642, 21561, 21478, 21395, 21311, 21226, 21142, 21058, 20975, 20894, 20814, 20737, 20663, 20591, 20524, 20461, 20402, 20350, 20303, 20262, 20229, 20204, 20186, 20178, 20179, 20189, 20210, 20242, 20285, 20340, 20407, 20487, 20579, 20685, 20804, 20938, 21085, 21246, 21421, 21611, 21814, 22032, 22265, 22510, 22770, 23043, 23329, 23627, 23938, 24259, 24592, 24934};
