static const uint16_t fbank124Atk[129] = {0, 2292, 8516, 16908, 25115, 30896, 32766, 30421, 24784, 17696, 11333, 7548, 7322, 10512, 15940, 21806, 26268, 28015, 26651, 22774, 17746, 13225, 10627, 10688, 13254, 17379, 21653, 24682, 25539, 24041, 20781, 16904, 13708, 12218, 12856, 15326, 18739, 21929, 23843, 23893, 22128, 19202, 16132, 13949, 13355, 14498, 16938, 19814, 22146, 23165, 22566, 20598, 17966, 15576, 14232, 14359, 15876, 18233, 20609, 22195, 22473, 21379, 19318, 17013, 15256, 14633, 15333, 17088, 19278, 21144, 22056, 21720, 20275, 18236, 16313, 15163, 15166, 16303, 18163, 20097, 21438, 21735, 20903, 19243, 17339, 15850, 15283, 15820, 17263, 19102, 20698, 21504, 21251, 20038, 18295, 16629, 15615, 15597, 16571, 18192, 19892, 21083, 21357, 20627, 19154, 17452, 16113, 15599, 16082, 17389, 19061, 20517, 21253, 21017, 19895, 18281, 16738, 15800, 15791, 16712, 18240, 19842, 20962, 21210, 20503, 19088, 17456, 16177, 15695};
static const uint16_t fbank148Atk[129] = {0, 8346, 24801, 32767, 25131, 11174, 5803, 13387, 23901, 24994, 15963, 8044, 11163, 22429, 29291, 23638, 10942, 4358, 10519, 22679, 28377, 22746, 12946, 9535, 14975, 21854, 22017, 15774, 11010, 13774, 21319, 25263, 21004, 12772, 8953, 13139, 20678, 24024, 20639, 14975, 13035, 15971, 19557, 19479, 16146, 13853, 15647, 19845, 21919, 19458, 14753, 12357, 14423, 18721, 21148, 19850, 16713, 15008, 15977, 17913, 18381, 16968, 15593, 16205, 18488, 20081, 19084, 16174, 14054, 14760, 17608, 19900, 19641, 17435, 15660, 15900, 17413, 18196, 17358, 16098, 16229, 17953, 19472, 18939, 16600, 14690, 15118, 17451, 19384, 19173, 17361, 15992, 16307, 17524, 17968, 17114, 16159, 16519, 18061, 19149, 18467, 16537, 15219, 15757, 17525, 18780, 18505, 17315, 16566, 16830, 17437, 17454, 16843, 16464, 16994, 18072, 18626, 18017, 16722, 15866, 16145, 17222, 18146, 18256, 17682, 17062, 16870, 17037, 17164};
static const uint16_t fbank224Atk[129] = {0, 2032, 7626, 15393, 23412, 29713, 32766, 31862, 27274, 20180, 12353, 5715, 1858, 1656, 5073, 11192, 18465, 25108, 29542, 30772, 28603, 23662, 17216, 10843, 6047, 3900, 4812, 8460, 13891, 19781, 24747, 27678, 27971, 25651, 21341, 16088, 11120, 7556, 6162, 7191, 10347, 14862, 19684, 23718, 26066, 26227, 24201, 20479, 15929, 11601, 8482, 7276, 8248, 11158, 15320, 19762, 23447, 25516, 25492, 23390, 19714, 15340, 11308, 8572, 7775, 9092, 12193, 16323, 20486, 23687, 25172, 24608, 22157, 18432, 14341, 10867, 8826, 8677, 10419, 13601, 17438, 21012, 23484, 24300, 23307, 20780, 17344, 13822, 11031, 9601, 9829, 11627, 14547, 17896, 20900, 22881, 23404, 22375, 20049, 16972, 13852, 11397, 10163, 10423, 12111, 14839, 17981, 20816, 22690, 23167, 22130, 19812, 16743, 13638, 11223, 10072, 10466, 12325, 15219, 18469, 21305, 23046, 23270, 21916, 19299, 16042, 12923, 10691, 9882};
static const uint16_t fbank248Atk[129] = {0, 5397, 17891, 29230, 32766, 27910, 19579, 13707, 12887, 15504, 18264, 19276, 18982, 18728, 18927, 18740, 17391, 15532, 15098, 17608, 22421, 26607, 26835, 21948, 14234, 8215, 7658, 12937, 20733, 26358, 26958, 23206, 18317, 15404, 15396, 17010, 18408, 18790, 18601, 18522, 18547, 18138, 17162, 16444, 17187, 19725, 22821, 24307, 22671, 18339, 13602, 11189, 12497, 16702, 21346, 23945, 23497, 20898, 18079, 16594, 16719, 17641, 18382, 18568, 18446, 18331, 18195, 17840, 17396, 17465, 18601, 20586, 22264, 22273, 20133, 16780, 14046, 13469, 15306, 18450, 21200, 22303, 21578, 19813, 18131, 17295, 17370, 17894, 18338, 18468, 18361, 18176, 17967, 17765, 17756, 18269, 19436, 20836, 21567, 20843, 18698, 16146, 14596, 14911, 16851, 19298, 21018, 21379, 20564, 19256, 18156, 17635, 17673, 18000, 18313, 18427, 18318, 18073, 17826, 17747, 18036, 18824, 19977, 20980, 21113, 19946, 17790, 15690, 14819};
static const uint16_t fbank324Atk[129] = {0, 1270, 4872, 10215, 16441, 22585, 27750, 31261, 32767, 32277, 30123, 26865, 23164, 19648, 16804, 14914, 14036, 14041, 14675, 15641, 16667, 17558, 18216, 18628, 18838, 18906, 18877, 18763, 18544, 18183, 17664, 17013, 16319, 15732, 15446, 15652, 16494, 18017, 20136, 22626, 25142, 27267, 28583, 28752, 27586, 25101, 21530, 17306, 12999, 9225, 6545, 5369, 5881, 8006, 11422, 15617, 19974, 23883, 26836, 28512, 28812, 27860, 25962, 23527, 20991, 18731, 17011, 15952, 15539, 15650, 16104, 16714, 17324, 17833, 18201, 18428, 18540, 18560, 18493, 18330, 18053, 17656, 17168, 16662, 16259, 16107, 16352, 17102, 18384, 20127, 22148, 24173, 25874, 26925, 27062, 26139, 24164, 21317, 17925, 14424, 11289, 8964, 7782, 7918, 9353, 11881, 15137, 18666, 21988, 24680, 26440, 27125, 26763, 25535, 23729, 21681, 19711, 18074, 16921, 16296, 16145, 16349, 16762, 17243, 17689, 18041, 18280, 18414, 18456};
static const uint16_t fbank348Atk[129] = {0, 1315, 5033, 10515, 16843, 23004, 28087, 31441, 32767, 32138, 29938, 26743, 23194, 19866, 17181, 15367, 14461, 14346, 14818, 15638, 16588, 17498, 18260, 18821, 19168, 19311, 19269, 19059, 18697, 18201, 17602, 16957, 16353, 15907, 15761, 16056, 16901, 18340, 20315, 22651, 25054, 27145, 28517, 28809, 27789, 25422, 21903, 17653, 13256, 9368, 6598, 5392, 5945, 8167, 11697, 15976, 20351, 24199, 27030, 28563, 28748, 27750, 25889, 23565, 21172, 19041, 17391, 16324, 15828, 15816, 16153, 16693, 17305, 17886, 18367, 18708, 18892, 18915, 18785, 18513, 18122, 17649, 17149, 16701, 16404, 16368, 16696, 17466, 18696, 20331, 22225, 24146, 25802, 26880, 27106, 26302, 24436, 21651, 18256, 14694, 11468, 9057, 7832, 7982, 9484, 12104, 15443, 19008, 22303, 24909, 26552, 27127, 26702, 25479, 23745, 21811, 19960, 18406, 17273, 16601, 16354, 16450, 16781, 17237, 17722, 18163, 18508, 18725, 18799};
static const uint16_t fbank424Atk[129] = {0, 1088, 4198, 8881, 14480, 20239, 25426, 29446, 31930, 32767, 32099, 30269, 27739, 24994, 22463, 20449, 19099, 18409, 18248, 18409, 18665, 18817, 18735, 18372, 17763, 17010, 16250, 15624, 15252, 15203, 15490, 16066, 16841, 17698, 18518, 19206, 19711, 20040, 20252, 20453, 20768, 21307, 22140, 23260, 24577, 25913, 27028, 27658, 27561, 26577, 24661, 21918, 18594, 15053, 11723, 9035, 7347, 6889, 7720, 9722, 12619, 16021, 19493, 22623, 25081, 26670, 27340, 27180, 26390, 25229, 23964, 22820, 21946, 21394, 21124, 21027, 20953, 20754, 20314, 19580, 18570, 17369, 16119, 14985, 14128, 13677, 13701, 14205, 15122, 16334, 17685, 19020, 20202, 21139, 21798, 22202, 22426, 22566, 22723, 22969, 23332, 23778, 24218, 24522, 24543, 24150, 23259, 21859, 20023, 17906, 15728, 13740, 12187, 11269, 11102, 11706, 12994, 14791, 16862, 18948, 20813, 22279, 23250, 23724, 23783, 23570, 23254, 22990, 22889};
static const uint16_t fbank448Atk[129] = {0, 1092, 4210, 8903, 14511, 20273, 25455, 29466, 31938, 32767, 32096, 30271, 27750, 25016, 22493, 20481, 19127, 18429, 18258, 18411, 18665, 18822, 18748, 18395, 17792, 17040, 16276, 15643, 15262, 15207, 15493, 16073, 16856, 17720, 18545, 19233, 19735, 20057, 20262, 20459, 20773, 21316, 22155, 23281, 24601, 25937, 27049, 27673, 27572, 26584, 24669, 21929, 18610, 15073, 11746, 9058, 7368, 6906, 7734, 9734, 12630, 16034, 19509, 22640, 25100, 26689, 27358, 27196, 26404, 25241, 23976, 22834, 21961, 21410, 21141, 21044, 20970, 20771, 20330, 19596, 18585, 17384, 16134, 15000, 14144, 13693, 13719, 14223, 15141, 16351, 17702, 19035, 20215, 21152, 21811, 22217, 22442, 22584, 22742, 22988, 23348, 23792, 24230, 24533, 24555, 24164, 23276, 21878, 20043, 17926, 15746, 13755, 12200, 11280, 11114, 11721, 13012, 14812, 16883, 18968, 20830, 22293, 23261, 23734, 23795, 23584, 23271, 23009, 22909};
static const uint16_t fbank524Atk[129] = {0, 825, 3212, 6901, 11497, 16523, 21476, 25889, 29385, 31713, 32767, 32585, 31330, 29258, 26671, 23886, 21187, 18804, 16894, 15535, 14736, 14447, 14576, 15014, 15646, 16367, 17089, 17750, 18306, 18734, 19026, 19181, 19204, 19104, 18887, 18565, 18149, 17661, 17130, 16599, 16122, 15769, 15614, 15733, 16192, 17035, 18274, 19876, 21758, 23788, 25788, 27550, 28857, 29509, 29348, 28287, 26325, 23562, 20193, 16496, 12801, 9460, 6800, 5092, 4509, 5112, 6839, 9511, 12860, 16556, 20248, 23605, 26353, 28298, 29343, 29489, 28827, 27513, 25750, 23753, 21730, 19855, 18262, 17031, 16194, 15739, 15620, 15772, 16118, 16582, 17095, 17600, 18054, 18427, 18699, 18860, 18906, 18838, 18660, 18381, 18015, 17584, 17121, 16669, 16280, 16019, 15951, 16142, 16643, 17488, 18676, 20169, 21886, 23703, 25460, 26974, 28058, 28541, 28295, 27251, 25420, 22896, 19856, 16545, 13253, 10286, 7928, 6411, 5888};
static const uint16_t fbank548Atk[129] = {0, 825, 3212, 6902, 11498, 16524, 21477, 25890, 29385, 31713, 32767, 32585, 31331, 29258, 26672, 23887, 21188, 18805, 16894, 15536, 14736, 14447, 14576, 15015, 15647, 16367, 17090, 17751, 18307, 18735, 19026, 19181, 19204, 19104, 18888, 18566, 18150, 17662, 17131, 16599, 16123, 15769, 15614, 15733, 16193, 17036, 18275, 19877, 21759, 23789, 25788, 27550, 28857, 29509, 29349, 28287, 26326, 23563, 20194, 16496, 12802, 9460, 6801, 5092, 4509, 5113, 6839, 9512, 12861, 16557, 20248, 23605, 26353, 28298, 29343, 29490, 28827, 27514, 25751, 23754, 21730, 19856, 18262, 17031, 16194, 15739, 15621, 15773, 16119, 16582, 17095, 17600, 18054, 18427, 18699, 18860, 18907, 18839, 18661, 18381, 18015, 17585, 17122, 16669, 16281, 16019, 15952, 16142, 16644, 17488, 18676, 20170, 21887, 23704, 25461, 26975, 28059, 28542, 28295, 27252, 25421, 22897, 19856, 16545, 13254, 10286, 7928, 6412, 5889};
