static const uint16_t imp257_1[257] = {0, 1, 4, 11, 19, 30, 44, 59, 78, 99, 122, 147, 175, 206, 239, 274, 312, 352, 395, 439, 487, 536, 588, 643, 700, 759, 820, 884, 950, 1018, 1089, 1162, 1237, 1315, 1394, 1476, 1561, 1647, 1736, 1826, 1919, 2015, 2112, 2211, 2313, 2416, 2522, 2630, 2740, 2852, 2966, 3082, 3200, 3319, 3441, 3565, 3691, 3818, 3948, 4079, 4212, 4347, 4484, 4623, 4763, 4905, 5049, 5194, 5341, 5490, 5641, 5793, 5946, 6101, 6258, 6416, 6576, 6737, 6900, 7064, 7229, 7396, 7564, 7733, 7904, 8076, 8249, 8424, 8600, 8776, 8954, 9133, 9314, 9495, 9677, 9860, 10044, 10230, 10416, 10603, 10790, 10979, 11169, 11359, 11550, 11741, 11934, 12127, 12321, 12515, 12710, 12905, 13101, 13298, 13495, 13692, 13890, 14088, 14286, 14485, 14684, 14884, 15083, 15283, 15483, 15683, 15883, 16083, 16283, 16484, 16684, 16884, 17084, 17284, 17484, 17684, 17884, 18083, 18282, 18481, 18679, 18877, 19075, 19273, 19469, 19666, 19862, 20057, 20252, 20447, 20640, 20833, 21026, 21217, 21408, 21599, 21788, 21977, 22165, 22352, 22538, 22723, 22907, 23090, 23273, 23454, 23634, 23813, 23991, 24168, 24343, 24518, 24691, 24863, 25034, 25203, 25371, 25538, 25704, 25868, 26030, 26191, 26351, 26509, 26666, 26821, 26975, 27127, 27277, 27426, 27573, 27718, 27862, 28004, 28145, 28283, 28420, 28555, 28688, 28819, 28949, 29076, 29202, 29326, 29448, 29568, 29686, 29801, 29915, 30027, 30137, 30245, 30351, 30454, 30556, 30655, 30753, 30848, 30941, 31032, 31120, 31207, 31291, 31373, 31453, 31530, 31605, 31678, 31749, 31817, 31883, 31947, 32009, 32068, 32124, 32179, 32231, 32281, 32328, 32373, 32415, 32455, 32493, 32528, 32561, 32592, 32620, 32645, 32669, 32689, 32708, 32724, 32737, 32748, 32757, 32763, 32767};
static const uint16_t imp257_2[257] = {0, 3, 13, 29, 52, 81, 117, 159, 208, 263, 325, 393, 467, 548, 635, 728, 827, 933, 1044, 1162, 1286, 1416, 1551, 1692, 1840, 1993, 2151, 2315, 2485, 2660, 2840, 3026, 3217, 3412, 3613, 3819, 4030, 4245, 4465, 4690, 4919, 5152, 5390, 5632, 5878, 6128, 6381, 6639, 6900, 7164, 7432, 7703, 7977, 8254, 8535, 8818, 9103, 9392, 9682, 9975, 10270, 10568, 10867, 11168, 11471, 11775, 12081, 12388, 12696, 13005, 13315, 13627, 13938, 14251, 14563, 14876, 15190, 15503, 15816, 16129, 16442, 16755, 17067, 17378, 17688, 17998, 18306, 18614, 18920, 19225, 19528, 19830, 20130, 20428, 20724, 21019, 21311, 21601, 21889, 22174, 22457, 22737, 23015, 23290, 23562, 23831, 24097, 24359, 24619, 24875, 25128, 25378, 25624, 25866, 26105, 26340, 26572, 26799, 27023, 27243, 27459, 27671, 27878, 28082, 28281, 28476, 28667, 28854, 29036, 29214, 29388, 29557, 29722, 29883, 30039, 30190, 30337, 30480, 30618, 30751, 30880, 31005, 31125, 31241, 31352, 31459, 31561, 31659, 31753, 31842, 31926, 32007, 32083, 32155, 32222, 32286, 32345, 32400, 32451, 32498, 32541, 32580, 32616, 32647, 32675, 32698, 32719, 32735, 32748, 32758, 32764, 32767, 32766, 32762, 32755, 32745, 32732, 32716, 32698, 32676, 32652, 32625, 32596, 32564, 32530, 32493, 32454, 32414, 32371, 32326, 32279, 32231, 32181, 32129, 32076, 32021, 31965, 31908, 31849, 31790, 31729, 31668, 31605, 31543, 31479, 31415, 31350, 31285, 31220, 31154, 31089, 31023, 30957, 30892, 30826, 30761, 30697, 30632, 30569, 30506, 30443, 30381, 30320, 30260, 30201, 30143, 30086, 30030, 29975, 29922, 29869, 29819, 29769, 29722, 29675, 29631, 29587, 29546, 29506, 29469, 29432, 29398, 29366, 29336, 29307, 29281, 29256, 29234, 29213, 29195, 29179, 29165, 29153, 29143, 29136, 29130, 29127};
static const uint16_t imp257_3[257] = {0, 6, 24, 55, 97, 152, 219, 298, 389, 492, 607, 734, 872, 1021, 1182, 1354, 1538, 1732, 1937, 2152, 2378, 2614, 2860, 3116, 3381, 3656, 3940, 4233, 4534, 4844, 5162, 5487, 5821, 6161, 6509, 6863, 7224, 7591, 7963, 8342, 8725, 9114, 9507, 9904, 10306, 10711, 11119, 11530, 11944, 12361, 12780, 13200, 13622, 14044, 14468, 14892, 15316, 15741, 16164, 16587, 17009, 17429, 17848, 18265, 18679, 19091, 19501, 19907, 20310, 20709, 21104, 21495, 21882, 22265, 22642, 23015, 23382, 23744, 24100, 24450, 24794, 25132, 25464, 25789, 26108, 26419, 26724, 27022, 27312, 27595, 27871, 28139, 28400, 28653, 28898, 29136, 29365, 29587, 29801, 30008, 30206, 30396, 30579, 30753, 30920, 31079, 31230, 31374, 31510, 31638, 31759, 31872, 31978, 32076, 32168, 32252, 32330, 32400, 32464, 32522, 32573, 32617, 32656, 32688, 32715, 32736, 32751, 32761, 32766, 32767, 32762, 32752, 32738, 32720, 32698, 32672, 32642, 32609, 32573, 32533, 32491, 32445, 32398, 32348, 32295, 32241, 32185, 32128, 32069, 32009, 31949, 31887, 31825, 31762, 31699, 31636, 31572, 31510, 31447, 31385, 31324, 31263, 31204, 31146, 31088, 31033, 30979, 30926, 30875, 30826, 30779, 30734, 30691, 30650, 30611, 30575, 30541, 30510, 30481, 30455, 30432, 30411, 30392, 30377, 30364, 30354, 30346, 30342, 30340, 30341, 30344, 30351, 30359, 30371, 30385, 30402, 30421, 30442, 30466, 30493, 30521, 30552, 30585, 30619, 30656, 30695, 30736, 30778, 30822, 30867, 30913, 30961, 31011, 31061, 31112, 31164, 31217, 31271, 31325, 31379, 31434, 31489, 31545, 31600, 31655, 31709, 31764, 31818, 31871, 31924, 31976, 32027, 32077, 32126, 32173, 32220, 32265, 32308, 32350, 32391, 32430, 32467, 32502, 32535, 32566, 32595, 32622, 32647, 32669, 32690, 32708, 32723, 32737, 32748, 32756, 32762, 32766};
static const uint16_t imp257_4[257] = {0, 9, 39, 88, 156, 244, 351, 477, 622, 785, 967, 1168, 1386, 1622, 1875, 2146, 2432, 2736, 3054, 3389, 3738, 4101, 4478, 4869, 5273, 5689, 6117, 6556, 7005, 7465, 7934, 8412, 8898, 9391, 9891, 10398, 10911, 11428, 11950, 12475, 13003, 13534, 14067, 14600, 15134, 15668, 16201, 16733, 17263, 17790, 18314, 18834, 19350, 19861, 20367, 20866, 21360, 21846, 22325, 22797, 23260, 23714, 24160, 24596, 25022, 25439, 25845, 26240, 26624, 26997, 27359, 27709, 28048, 28375, 28689, 28992, 29282, 29560, 29826, 30079, 30320, 30549, 30765, 30970, 31162, 31342, 31511, 31668, 31813, 31947, 32069, 32181, 32282, 32373, 32453, 32524, 32585, 32636, 32679, 32712, 32738, 32755, 32764, 32767, 32762, 32750, 32732, 32709, 32679, 32645, 32606, 32562, 32514, 32463, 32408, 32350, 32290, 32228, 32163, 32097, 32030, 31962, 31894, 31825, 31756, 31688, 31620, 31554, 31488, 31424, 31362, 31301, 31243, 31187, 31133, 31083, 31035, 30990, 30948, 30909, 30874, 30842, 30814, 30789, 30768, 30751, 30737, 30727, 30721, 30719, 30720, 30725, 30733, 30745, 30761, 30779, 30801, 30827, 30855, 30886, 30920, 30957, 30996, 31038, 31082, 31128, 31176, 31225, 31276, 31329, 31383, 31437, 31493, 31549, 31606, 31663, 31720, 31778, 31834, 31891, 31947, 32002, 32056, 32109, 32161, 32212, 32261, 32308, 32353, 32397, 32439, 32478, 32515, 32550, 32583, 32613, 32640, 32665, 32687, 32707, 32724, 32738, 32749, 32757, 32763, 32766, 32766, 32764, 32759, 32751, 32741, 32728, 32713, 32696, 32676, 32654, 32630, 32604, 32577, 32547, 32516, 32484, 32450, 32415, 32379, 32341, 32303, 32265, 32226, 32186, 32147, 32107, 32067, 32028, 31988, 31950, 31912, 31874, 31838, 31803, 31768, 31735, 31704, 31674, 31645, 31618, 31593, 31570, 31549, 31530, 31513, 31498, 31485, 31475, 31467, 31461, 31457};
static const uint16_t imp257_5[257] = {0, 14, 57, 128, 227, 355, 510, 693, 903, 1140, 1403, 1692, 2006, 2344, 2706, 3091, 3498, 3927, 4376, 4845, 5333, 5839, 6361, 6899, 7452, 8019, 8598, 9189, 9790, 10400, 11018, 11644, 12275, 12911, 13550, 14192, 14835, 15479, 16121, 16761, 17399, 18032, 18660, 19282, 19897, 20504, 21103, 21691, 22269, 22836, 23390, 23932, 24461, 24975, 25475, 25959, 26429, 26882, 27318, 27738, 28141, 28527, 28895, 29246, 29579, 29894, 30191, 30471, 30733, 30978, 31205, 31415, 31609, 31786, 31946, 32091, 32220, 32334, 32434, 32519, 32591, 32650, 32696, 32730, 32753, 32764, 32766, 32758, 32741, 32716, 32683, 32643, 32597, 32545, 32488, 32426, 32360, 32291, 32220, 32146, 32071, 31995, 31918, 31841, 31765, 31690, 31616, 31545, 31475, 31408, 31344, 31284, 31227, 31174, 31125, 31080, 31040, 31004, 30974, 30948, 30927, 30911, 30900, 30893, 30892, 30896, 30905, 30918, 30936, 30958, 30984, 31015, 31050, 31088, 31129, 31174, 31222, 31272, 31325, 31381, 31438, 31496, 31556, 31617, 31679, 31741, 31803, 31865, 31927, 31988, 32049, 32108, 32165, 32221, 32276, 32328, 32378, 32425, 32470, 32512, 32551, 32587, 32620, 32650, 32676, 32699, 32719, 32735, 32748, 32758, 32764, 32767, 32766, 32762, 32755, 32745, 32733, 32717, 32699, 32678, 32655, 32629, 32602, 32573, 32542, 32510, 32476, 32442, 32407, 32371, 32334, 32298, 32261, 32224, 32188, 32153, 32118, 32084, 32052, 32020, 31990, 31962, 31936, 31911, 31888, 31868, 31849, 31833, 31820, 31809, 31800, 31794, 31790, 31789, 31791, 31795, 31801, 31810, 31822, 31835, 31851, 31870, 31890, 31912, 31936, 31962, 31990, 32019, 32049, 32080, 32113, 32146, 32180, 32214, 32249, 32283, 32318, 32353, 32387, 32420, 32453, 32485, 32516, 32545, 32574, 32601, 32626, 32649, 32671, 32690, 32708, 32723, 32736, 32747, 32756, 32762, 32765};
static const uint16_t imp257_6[257] = {0, 19, 78, 175, 312, 486, 699, 948, 1234, 1556, 1912, 2302, 2725, 3180, 3665, 4178, 4719, 5286, 5878, 6492, 7128, 7783, 8457, 9146, 9849, 10565, 11292, 12027, 12769, 13517, 14267, 15019, 15771, 16521, 17268, 18009, 18742, 19468, 20183, 20886, 21577, 22254, 22914, 23559, 24185, 24793, 25381, 25948, 26494, 27018, 27520, 27998, 28453, 28885, 29292, 29675, 30034, 30369, 30680, 30967, 31230, 31471, 31688, 31884, 32058, 32210, 32343, 32455, 32549, 32625, 32684, 32726, 32753, 32765, 32764, 32751, 32726, 32691, 32647, 32594, 32533, 32466, 32394, 32317, 32237, 32154, 32069, 31984, 31898, 31813, 31729, 31648, 31569, 31493, 31421, 31354, 31291, 31233, 31181, 31135, 31095, 31061, 31033, 31012, 30997, 30989, 30988, 30992, 31003, 31020, 31043, 31071, 31105, 31143, 31187, 31234, 31286, 31341, 31400, 31461, 31524, 31590, 31657, 31725, 31793, 31862, 31930, 31998, 32065, 32130, 32194, 32255, 32314, 32371, 32424, 32474, 32521, 32564, 32603, 32638, 32668, 32695, 32718, 32736, 32750, 32760, 32765, 32767, 32764, 32758, 32747, 32734, 32717, 32697, 32674, 32648, 32620, 32590, 32558, 32525, 32490, 32455, 32418, 32381, 32345, 32308, 32272, 32236, 32202, 32169, 32137, 32107, 32079, 32054, 32030, 32009, 31990, 31975, 31962, 31951, 31944, 31940, 31939, 31940, 31945, 31953, 31963, 31976, 31992, 32010, 32030, 32053, 32078, 32105, 32133, 32163, 32194, 32226, 32259, 32292, 32326, 32360, 32394, 32427, 32460, 32492, 32523, 32553, 32582, 32609, 32635, 32658, 32680, 32699, 32716, 32731, 32743, 32753, 32760, 32764, 32766, 32766, 32763, 32757, 32749, 32739, 32726, 32711, 32694, 32675, 32655, 32632, 32609, 32584, 32557, 32530, 32503, 32475, 32446, 32418, 32389, 32361, 32334, 32307, 32281, 32256, 32233, 32211, 32190, 32172, 32155, 32140, 32127, 32117, 32109, 32103, 32099};
static const uint16_t imp257_7[257] = {0, 25, 102, 230, 409, 637, 915, 1240, 1612, 2030, 2491, 2995, 3539, 4121, 4740, 5393, 6077, 6791, 7532, 8296, 9083, 9888, 10709, 11544, 12389, 13242, 14101, 14962, 15822, 16680, 17532, 18377, 19211, 20033, 20840, 21629, 22401, 23151, 23879, 24583, 25261, 25913, 26536, 27131, 27697, 28232, 28736, 29208, 29649, 30059, 30437, 30784, 31100, 31386, 31641, 31868, 32066, 32237, 32382, 32501, 32597, 32670, 32721, 32753, 32766, 32762, 32742, 32709, 32662, 32605, 32538, 32462, 32380, 32293, 32202, 32108, 32013, 31918, 31823, 31731, 31642, 31556, 31476, 31400, 31331, 31268, 31213, 31165, 31125, 31093, 31069, 31054, 31047, 31047, 31056, 31073, 31097, 31128, 31166, 31210, 31260, 31315, 31375, 31439, 31507, 31577, 31650, 31724, 31800, 31875, 31951, 32026, 32099, 32170, 32240, 32306, 32369, 32428, 32483, 32534, 32580, 32622, 32658, 32689, 32715, 32736, 32751, 32761, 32766, 32766, 32761, 32752, 32738, 32720, 32699, 32674, 32646, 32615, 32582, 32548, 32511, 32474, 32436, 32398, 32359, 32322, 32285, 32250, 32216, 32184, 32154, 32127, 32102, 32081, 32062, 32047, 32035, 32027, 32022, 32021, 32023, 32029, 32038, 32050, 32065, 32084, 32105, 32128, 32154, 32182, 32212, 32244, 32277, 32310, 32344, 32379, 32414, 32448, 32482, 32515, 32547, 32577, 32606, 32633, 32658, 32681, 32701, 32719, 32734, 32746, 32756, 32762, 32766, 32767, 32764, 32759, 32752, 32742, 32729, 32714, 32697, 32678, 32657, 32635, 32611, 32586, 32561, 32535, 32508, 32482, 32456, 32430, 32405, 32381, 32359, 32337, 32318, 32299, 32283, 32269, 32258, 32248, 32241, 32236, 32234, 32235, 32237, 32243, 32250, 32260, 32273, 32287, 32304, 32322, 32342, 32363, 32385, 32409, 32434, 32459, 32484, 32510, 32535, 32560, 32585, 32609, 32632, 32653, 32673, 32692, 32709, 32724, 32737, 32747, 32756, 32762, 32765};
static const uint16_t imp257_8[257] = {0, 32, 130, 292, 518, 808, 1158, 1568, 2036, 2560, 3137, 3765, 4440, 5160, 5921, 6720, 7553, 8417, 9307, 10221, 11154, 12101, 13060, 14026, 14996, 15965, 16929, 17886, 18832, 19763, 20676, 21568, 22436, 23277, 24090, 24872, 25621, 26335, 27013, 27654, 28256, 28818, 29342, 29825, 30268, 30672, 31036, 31362, 31650, 31901, 32117, 32299, 32448, 32566, 32655, 32717, 32753, 32767, 32759, 32732, 32688, 32629, 32558, 32476, 32386, 32289, 32187, 32083, 31978, 31873, 31771, 31671, 31577, 31489, 31408, 31334, 31269, 31213, 31167, 31131, 31106, 31090, 31085, 31089, 31104, 31128, 31160, 31202, 31251, 31307, 31369, 31437, 31509, 31586, 31665, 31747, 31829, 31913, 31995, 32077, 32156, 32233, 32306, 32376, 32440, 32500, 32554, 32603, 32645, 32682, 32711, 32735, 32752, 32762, 32766, 32765, 32758, 32745, 32727, 32705, 32678, 32648, 32615, 32580, 32542, 32503, 32463, 32422, 32382, 32342, 32304, 32267, 32233, 32201, 32172, 32146, 32124, 32105, 32091, 32080, 32073, 32071, 32073, 32079, 32089, 32103, 32120, 32141, 32165, 32191, 32221, 32252, 32285, 32319, 32355, 32391, 32427, 32463, 32499, 32533, 32566, 32598, 32627, 32654, 32679, 32701, 32720, 32736, 32748, 32758, 32764, 32766, 32766, 32762, 32755, 32746, 32733, 32718, 32700, 32681, 32659, 32637, 32612, 32587, 32562, 32536, 32510, 32485, 32461, 32437, 32415, 32394, 32375, 32358, 32343, 32331, 32321, 32314, 32310, 32308, 32309, 32312, 32319, 32328, 32339, 32353, 32369, 32386, 32406, 32427, 32449, 32473, 32497, 32521, 32546, 32570, 32594, 32618, 32640, 32661, 32681, 32699, 32716, 32730, 32742, 32752, 32759, 32764, 32766, 32766, 32764, 32758, 32751, 32741, 32729, 32715, 32700, 32682, 32663, 32643, 32622, 32601, 32579, 32557, 32535, 32513, 32492, 32472, 32452, 32435, 32419, 32404, 32392, 32381, 32373, 32367, 32363};
static const uint16_t imp257_9[257] = {0, 40, 161, 361, 641, 997, 1428, 1932, 2505, 3144, 3846, 4606, 5420, 6284, 7193, 8142, 9125, 10138, 11174, 12229, 13297, 14373, 15451, 16526, 17594, 18649, 19686, 20701, 21691, 22650, 23576, 24465, 25315, 26122, 26886, 27603, 28273, 28894, 29466, 29990, 30463, 30888, 31265, 31596, 31880, 32121, 32320, 32478, 32600, 32686, 32740, 32764, 32762, 32736, 32688, 32623, 32543, 32450, 32348, 32238, 32125, 32010, 31895, 31782, 31674, 31572, 31478, 31392, 31317, 31252, 31200, 31159, 31131, 31115, 31112, 31121, 31141, 31173, 31215, 31267, 31328, 31396, 31471, 31551, 31636, 31724, 31814, 31904, 31995, 32084, 32171, 32254, 32333, 32407, 32475, 32537, 32592, 32640, 32680, 32713, 32738, 32755, 32764, 32766, 32762, 32750, 32733, 32710, 32681, 32649, 32613, 32575, 32534, 32491, 32448, 32406, 32364, 32323, 32284, 32248, 32216, 32186, 32161, 32140, 32124, 32113, 32106, 32105, 32108, 32116, 32128, 32145, 32166, 32191, 32219, 32250, 32284, 32319, 32356, 32394, 32432, 32470, 32507, 32544, 32579, 32611, 32642, 32669, 32694, 32715, 32733, 32747, 32757, 32764, 32767, 32765, 32761, 32752, 32741, 32726, 32709, 32690, 32668, 32645, 32620, 32594, 32568, 32543, 32517, 32492, 32468, 32446, 32425, 32407, 32391, 32378, 32367, 32359, 32354, 32353, 32354, 32358, 32366, 32376, 32389, 32404, 32421, 32441, 32462, 32484, 32508, 32532, 32556, 32581, 32605, 32628, 32651, 32672, 32691, 32709, 32725, 32738, 32749, 32757, 32763, 32766, 32766, 32764, 32759, 32751, 32741, 32729, 32715, 32699, 32682, 32663, 32644, 32623, 32603, 32582, 32562, 32542, 32523, 32505, 32489, 32474, 32461, 32451, 32442, 32436, 32432, 32431, 32432, 32435, 32441, 32450, 32460, 32473, 32487, 32503, 32520, 32539, 32558, 32578, 32599, 32619, 32639, 32658, 32677, 32694, 32710, 32724, 32737, 32747, 32756, 32762, 32765};
static const uint16_t imp257_10[257] = {0, 48, 195, 438, 775, 1206, 1725, 2330, 3016, 3779, 4613, 5513, 6473, 7485, 8544, 9642, 10772, 11927, 13099, 14283, 15469, 16652, 17825, 18981, 20114, 21218, 22289, 23320, 24308, 25248, 26138, 26974, 27754, 28476, 29140, 29744, 30288, 30773, 31200, 31569, 31884, 32145, 32356, 32520, 32639, 32717, 32758, 32765, 32743, 32694, 32624, 32535, 32432, 32319, 32198, 32073, 31947, 31824, 31705, 31593, 31490, 31398, 31318, 31251, 31199, 31161, 31139, 31131, 31138, 31159, 31194, 31240, 31299, 31367, 31444, 31529, 31619, 31714, 31811, 31910, 32008, 32104, 32198, 32287, 32371, 32448, 32518, 32580, 32634, 32679, 32714, 32740, 32757, 32766, 32765, 32757, 32741, 32718, 32689, 32655, 32617, 32576, 32532, 32487, 32441, 32396, 32352, 32310, 32271, 32236, 32205, 32179, 32158, 32142, 32132, 32128, 32130, 32137, 32149, 32167, 32189, 32216, 32247, 32281, 32317, 32355, 32395, 32435, 32476, 32515, 32554, 32590, 32625, 32656, 32684, 32708, 32728, 32744, 32756, 32763, 32766, 32765, 32760, 32750, 32737, 32721, 32702, 32680, 32656, 32631, 32605, 32578, 32552, 32526, 32501, 32477, 32455, 32436, 32419, 32405, 32395, 32387, 32383, 32383, 32386, 32392, 32401, 32414, 32429, 32447, 32466, 32488, 32511, 32535, 32560, 32585, 32610, 32634, 32657, 32678, 32698, 32716, 32731, 32744, 32754, 32761, 32765, 32767, 32765, 32760, 32753, 32743, 32731, 32716, 32700, 32682, 32664, 32644, 32624, 32604, 32584, 32565, 32547, 32531, 32516, 32503, 32492, 32483, 32477, 32473, 32472, 32474, 32478, 32485, 32494, 32505, 32519, 32534, 32550, 32568, 32587, 32606, 32626, 32645, 32664, 32682, 32699, 32714, 32728, 32740, 32750, 32758, 32763, 32766, 32766, 32764, 32760, 32753, 32744, 32732, 32719, 32705, 32689, 32672, 32654, 32636, 32618, 32600, 32583, 32566, 32551, 32537, 32525, 32515, 32506, 32501, 32497};
