static const uint16_t imp1[129] = {0, 4, 19, 44, 78, 123, 177, 241, 314, 398, 490, 593, 705, 826, 957, 1097, 1247, 1405, 1572, 1749, 1934, 2128, 2330, 2541, 2761, 2988, 3224, 3467, 3718, 3977, 4244, 4517, 4798, 5086, 5381, 5682, 5989, 6303, 6623, 6949, 7281, 7618, 7960, 8308, 8660, 9017, 9378, 9744, 10113, 10487, 10864, 11244, 11627, 12013, 12402, 12793, 13187, 13582, 13979, 14377, 14777, 15178, 15579, 15981, 16383, 16785, 17187, 17588, 17989, 18389, 18787, 19184, 19579, 19973, 20364, 20753, 21139, 21522, 21902, 22279, 22653, 23022, 23388, 23749, 24106, 24458, 24806, 25148, 25485, 25817, 26143, 26463, 26777, 27084, 27385, 27680, 27968, 28249, 28522, 28789, 29048, 29299, 29542, 29778, 30005, 30225, 30436, 30638, 30832, 31017, 31194, 31361, 31519, 31669, 31809, 31940, 32061, 32173, 32276, 32368, 32452, 32525, 32589, 32643, 32688, 32722, 32747, 32762, 32767};
static const uint16_t imp1[129] = {0, 4, 19, 44, 78, 123, 177, 241, 314, 398, 490, 593, 705, 826, 957, 1097, 1247, 1405, 1572, 1749, 1934, 2128, 2330, 2541, 2761, 2988, 3224, 3467, 3718, 3977, 4244, 4517, 4798, 5086, 5381, 5682, 5989, 6303, 6623, 6949, 7281, 7618, 7960, 8308, 8660, 9017, 9378, 9744, 10113, 10487, 10864, 11244, 11627, 12013, 12402, 12793, 13187, 13582, 13979, 14377, 14777, 15178, 15579, 15981, 16383, 16785, 17187, 17588, 17989, 18389, 18787, 19184, 19579, 19973, 20364, 20753, 21139, 21522, 21902, 22279, 22653, 23022, 23388, 23749, 24106, 24458, 24806, 25148, 25485, 25817, 26143, 26463, 26777, 27084, 27385, 27680, 27968, 28249, 28522, 28789, 29048, 29299, 29542, 29778, 30005, 30225, 30436, 30638, 30832, 31017, 31194, 31361, 31519, 31669, 31809, 31940, 32061, 32173, 32276, 32368, 32452, 32525, 32589, 32643, 32688, 32722, 32747, 32762, 32767};
static const uint16_t imp2[129] = {0, 13, 52, 118, 210, 327, 471, 640, 834, 1052, 1296, 1563, 1854, 2168, 2504, 2862, 3241, 3641, 4060, 4499, 4955, 5430, 5921, 6427, 6949, 7485, 8033, 8594, 9166, 9749, 10340, 10940, 11547, 12160, 12778, 13401, 14026, 14654, 15283, 15912, 16540, 17167, 17790, 18410, 19025, 19634, 20237, 20833, 21420, 21999, 22567, 23125, 23672, 24206, 24728, 25236, 25731, 26211, 26676, 27125, 27559, 27976, 28377, 28760, 29126, 29475, 29806, 30119, 30414, 30691, 30950, 31191, 31413, 31618, 31805, 31975, 32127, 32262, 32380, 32481, 32567, 32636, 32691, 32730, 32755, 32767, 32764, 32749, 32722, 32684, 32634, 32574, 32504, 32426, 32339, 32244, 32143, 32035, 31922, 31804, 31682, 31556, 31428, 31298, 31167, 31035, 30904, 30773, 30643, 30515, 30390, 30269, 30151, 30037, 29928, 29824, 29726, 29635, 29550, 29472, 29401, 29338, 29282, 29235, 29196, 29166, 29144, 29131, 29126};
static const uint16_t imp1[129] = {0, 8, 35, 79, 141, 221, 318, 432, 564, 712, 877, 1059, 1257, 1471, 1701, 1946, 2206, 2481, 2770, 3074, 3390, 3720, 4062, 4417, 4783, 5161, 5549, 5948, 6356, 6773, 7199, 7633, 8075, 8523, 8978, 9439, 9905, 10376, 10851, 11330, 11811, 12296, 12782, 13269, 13757, 14245, 14734, 15221, 15707, 16191, 16673, 17152, 17628, 18101, 18569, 19032, 19491, 19944, 20391, 20833, 21268, 21696, 22117, 22530, 22936, 23335, 23725, 24106, 24479, 24844, 25199, 25546, 25883, 26211, 26530, 26840, 27140, 27431, 27712, 27984, 28246, 28499, 28743, 28978, 29203, 29420, 29627, 29826, 30016, 30197, 30371, 30536, 30693, 30842, 30983, 31118, 31245, 31365, 31478, 31585, 31685, 31779, 31868, 31951, 32028, 32100, 32168, 32230, 32288, 32342, 32391, 32437, 32479, 32518, 32553, 32584, 32613, 32639, 32662, 32683, 32701, 32717, 32730, 32741, 32751, 32758, 32763, 32766, 32767};
static const uint16_t imp2[129] = {0, 14, 56, 127, 226, 352, 507, 689, 897, 1133, 1394, 1682, 1994, 2331, 2692, 3077, 3483, 3912, 4361, 4831, 5320, 5827, 6352, 6893, 7450, 8021, 8605, 9202, 9810, 10428, 11055, 11690, 12332, 12979, 13631, 14287, 14944, 15603, 16262, 16920, 17575, 18227, 18874, 19516, 20152, 20780, 21400, 22010, 22609, 23197, 23773, 24336, 24886, 25420, 25940, 26443, 26929, 27399, 27850, 28284, 28698, 29094, 29470, 29826, 30161, 30477, 30772, 31046, 31300, 31533, 31745, 31937, 32108, 32258, 32389, 32499, 32591, 32662, 32715, 32750, 32767, 32766, 32748, 32714, 32664, 32599, 32520, 32427, 32321, 32203, 32073, 31933, 31783, 31624, 31456, 31282, 31100, 30913, 30722, 30526, 30327, 30126, 29924, 29721, 29519, 29317, 29118, 28921, 28728, 28539, 28355, 28177, 28005, 27840, 27683, 27534, 27394, 27263, 27141, 27030, 26930, 26840, 26762, 26695, 26640, 26597, 26567, 26548, 26542};
static const uint16_t imp3[129] = {0, 28, 115, 259, 459, 716, 1027, 1392, 1810, 2278, 2795, 3359, 3967, 4618, 5309, 6038, 6800, 7595, 8418, 9266, 10138, 11028, 11934, 12853, 13782, 14717, 15654, 16591, 17524, 18451, 19367, 20271, 21159, 22028, 22876, 23700, 24497, 25266, 26005, 26710, 27382, 28017, 28616, 29175, 29696, 30175, 30615, 31012, 31368, 31683, 31957, 32189, 32381, 32533, 32647, 32723, 32762, 32767, 32737, 32676, 32585, 32466, 32320, 32150, 31958, 31747, 31517, 31273, 31015, 30747, 30470, 30187, 29901, 29612, 29325, 29040, 28759, 28486, 28221, 27966, 27723, 27494, 27279, 27081, 26900, 26737, 26593, 26469, 26365, 26282, 26220, 26180, 26160, 26161, 26182, 26223, 26284, 26364, 26461, 26575, 26705, 26849, 27007, 27177, 27357, 27546, 27743, 27946, 28153, 28363, 28574, 28785, 28994, 29199, 29399, 29593, 29778, 29954, 30120, 30273, 30414, 30540, 30652, 30748, 30827, 30889, 30934, 30961, 30970};
static const uint16_t imp1[129] = {0, 15, 60, 135, 239, 373, 536, 727, 946, 1192, 1465, 1762, 2084, 2430, 2798, 3187, 3596, 4024, 4469, 4930, 5406, 5896, 6397, 6909, 7429, 7958, 8492, 9031, 9573, 10116, 10661, 11204, 11745, 12282, 12815, 13341, 13861, 14372, 14874, 15366, 15847, 16317, 16774, 17218, 17648, 18065, 18467, 18854, 19227, 19584, 19927, 20254, 20566, 20863, 21146, 21414, 21669, 21910, 22138, 22353, 22557, 22750, 22932, 23104, 23267, 23422, 23569, 23710, 23844, 23974, 24099, 24221, 24341, 24458, 24575, 24691, 24808, 24925, 25045, 25166, 25291, 25418, 25550, 25686, 25826, 25971, 26121, 26276, 26437, 26603, 26774, 26951, 27132, 27319, 27510, 27706, 27905, 28108, 28314, 28523, 28734, 28947, 29160, 29373, 29586, 29798, 30008, 30215, 30419, 30619, 30814, 31003, 31186, 31362, 31531, 31691, 31842, 31983, 32114, 32235, 32344, 32441, 32526, 32599, 32659, 32706, 32740, 32760, 32767};
static const uint16_t imp2[129] = {0, 16, 67, 152, 270, 422, 606, 823, 1071, 1351, 1662, 2003, 2372, 2770, 3195, 3646, 4123, 4623, 5146, 5691, 6256, 6840, 7442, 8061, 8694, 9340, 9999, 10668, 11347, 12033, 12725, 13422, 14123, 14825, 15527, 16229, 16928, 17624, 18314, 18998, 19675, 20342, 21000, 21646, 22281, 22902, 23509, 24101, 24677, 25236, 25778, 26302, 26807, 27292, 27758, 28204, 28629, 29033, 29416, 29778, 30118, 30437, 30734, 31010, 31264, 31498, 31710, 31902, 32073, 32224, 32355, 32468, 32561, 32637, 32694, 32735, 32759, 32767, 32759, 32737, 32702, 32652, 32591, 32518, 32433, 32338, 32234, 32121, 32000, 31871, 31735, 31594, 31447, 31296, 31141, 30983, 30823, 30660, 30497, 30332, 30168, 30005, 29842, 29681, 29523, 29367, 29214, 29065, 28920, 28780, 28644, 28514, 28389, 28271, 28158, 28052, 27953, 27861, 27776, 27699, 27629, 27567, 27513, 27468, 27430, 27401, 27380, 27367, 27363};
static const uint16_t imp3[129] = {0, 29, 117, 263, 466, 726, 1042, 1413, 1836, 2311, 2836, 3407, 4025, 4685, 5385, 6123, 6896, 7700, 8534, 9393, 10274, 11175, 12091, 13020, 13958, 14902, 15848, 16793, 17733, 18667, 19589, 20498, 21390, 22262, 23112, 23937, 24735, 25503, 26239, 26942, 27609, 28239, 28830, 29382, 29893, 30362, 30790, 31175, 31517, 31817, 32075, 32290, 32464, 32598, 32692, 32748, 32767, 32749, 32698, 32615, 32501, 32359, 32190, 31997, 31781, 31547, 31294, 31027, 30747, 30457, 30158, 29855, 29548, 29240, 28934, 28631, 28334, 28045, 27765, 27497, 27241, 27001, 26776, 26569, 26380, 26211, 26062, 25935, 25828, 25744, 25682, 25643, 25625, 25630, 25656, 25703, 25771, 25858, 25963, 26087, 26227, 26382, 26551, 26733, 26925, 27127, 27337, 27553, 27773, 27996, 28221, 28445, 28666, 28884, 29096, 29301, 29497, 29684, 29859, 30021, 30170, 30304, 30422, 30523, 30607, 30673, 30720, 30748, 30758};
static const uint16_t imp4[129] = {0, 49, 199, 447, 792, 1232, 1763, 2382, 3086, 3868, 4725, 5650, 6638, 7682, 8775, 9910, 11081, 12279, 13497, 14728, 15964, 17197, 18421, 19628, 20812, 21966, 23083, 24158, 25185, 26159, 27077, 27933, 28724, 29449, 30103, 30686, 31196, 31634, 31998, 32290, 32511, 32663, 32747, 32767, 32725, 32625, 32472, 32269, 32020, 31732, 31408, 31054, 30675, 30277, 29864, 29441, 29015, 28589, 28169, 27760, 27365, 26988, 26634, 26305, 26005, 25735, 25499, 25298, 25133, 25005, 24914, 24861, 24845, 24865, 24920, 25009, 25129, 25278, 25454, 25654, 25875, 26114, 26368, 26633, 26906, 27184, 27462, 27738, 28009, 28270, 28520, 28755, 28973, 29171, 29347, 29500, 29628, 29729, 29804, 29851, 29870, 29861, 29825, 29763, 29675, 29564, 29430, 29275, 29103, 28914, 28712, 28498, 28277, 28051, 27822, 27593, 27368, 27149, 26938, 26739, 26554, 26385, 26234, 26103, 25993, 25907, 25844, 25806, 25794};
