static const uint16_t sopranoa12Atk[129] = {12945, 12762, 12584, 12398, 12191, 11952, 11674, 11351, 10981, 10565, 10110, 9624, 9118, 8606, 8104, 7630, 7202, 6838, 6554, 6366, 6287, 6329, 6500, 6807, 7252, 7836, 8556, 9408, 10385, 11477, 12674, 13964, 15331, 16761, 18237, 19741, 21255, 22759, 24232, 25653, 27002, 28256, 29394, 30396, 31244, 31919, 32405, 32691, 32767, 32625, 32263, 31683, 30890, 29892, 28703, 27338, 25817, 24162, 22398, 20550, 18646, 16713, 14778, 12871, 11016, 9240, 7565, 6015, 4610, 3366, 2301, 1426, 752, 286, 35, 0, 179, 570, 1164, 1954, 2925, 4062, 5347, 6761, 8280, 9880, 11538, 13227, 14922, 16598, 18230, 19795, 21273, 22644, 23893, 25005, 25970, 26779, 27427, 27912, 28234, 28395, 28399, 28254, 27967, 27548, 27009, 26362, 25619, 24795, 23905, 22962, 21983, 20982, 19974, 18974, 17997, 17054, 16158, 15319, 14547, 13849, 13230, 12694, 12242, 11875, 11589, 11381, 11246};
static const uint16_t sopranoa12Rls[129] = {12945, 13146, 13379, 13654, 13982, 14368, 14816, 15327, 15897, 16520, 17186, 17884, 18599, 19317, 20022, 20698, 21331, 21906, 22412, 22838, 23177, 23424, 23575, 23629, 23586, 23448, 23218, 22902, 22503, 22028, 21481, 20869, 20199, 19476, 18708, 17902, 17067, 16212, 15347, 14481, 13627, 12796, 12001, 11254, 10569, 9955, 9425, 8988, 8651, 8422, 8303, 8296, 8401, 8616, 8935, 9351, 9857, 10442, 11096, 11809, 12567, 13360, 14176, 15004, 15832, 16651, 17451, 18223, 18958, 19649, 20287, 20868, 21384, 21830, 22202, 22497, 22713, 22847, 22900, 22874, 22771, 22596, 22355, 22053, 21699, 21302, 20870, 20413, 19940, 19461, 18983, 18515, 18062, 17630, 17223, 16844, 16494, 16173, 15881, 15616, 15376, 15159, 14960, 14778, 14609, 14449, 14297, 14148, 14001, 13853, 13703, 13549, 13389, 13223, 13050, 12870, 12684, 12493, 12299, 12104, 11913, 11731, 11563, 11415, 11294, 11209, 11168, 11177, 11246};
static const uint16_t sopranoa16Atk[129] = {12567, 12446, 12372, 12321, 12267, 12179, 12031, 11799, 11469, 11034, 10500, 9883, 9209, 8513, 7833, 7211, 6685, 6287, 6040, 5959, 6044, 6289, 6676, 7186, 7795, 8480, 9226, 10022, 10866, 11763, 12725, 13767, 14905, 16151, 17511, 18982, 20546, 22179, 23842, 25490, 27071, 28534, 29830, 30919, 31769, 32362, 32692, 32767, 32602, 32221, 31653, 30923, 30056, 29070, 27977, 26781, 25480, 24071, 22547, 20907, 19154, 17300, 15364, 13379, 11384, 9423, 7547, 5804, 4240, 2893, 1790, 950, 377, 65, 0, 158, 517, 1048, 1730, 2541, 3468, 4502, 5639, 6876, 8213, 9647, 11173, 12778, 14445, 16147, 17855, 19533, 21143, 22648, 24014, 25212, 26220, 27026, 27626, 28024, 28232, 28266, 28148, 27899, 27540, 27088, 26558, 25959, 25300, 24581, 23806, 22976, 22091, 21158, 20185, 19183, 18169, 17161, 16183, 15255, 14398, 13631, 12969, 12420, 11987, 11668, 11454, 11333, 11289};
static const uint16_t sopranoa16Rls[129] = {12567, 12753, 13016, 13358, 13779, 14271, 14823, 15423, 16057, 16714, 17382, 18053, 18719, 19372, 20006, 20614, 21189, 21722, 22202, 22619, 22963, 23223, 23393, 23467, 23443, 23321, 23104, 22799, 22412, 21950, 21422, 20832, 20187, 19490, 18745, 17956, 17127, 16265, 15378, 14478, 13581, 12702, 11863, 11082, 10378, 9768, 9264, 8876, 8607, 8457, 8419, 8486, 8646, 8889, 9206, 9587, 10028, 10525, 11078, 11687, 12353, 13076, 13854, 14679, 15541, 16427, 17316, 18189, 19024, 19799, 20496, 21100, 21601, 21995, 22284, 22474, 22576, 22603, 22568, 22484, 22360, 22204, 22018, 21803, 21555, 21270, 20943, 20571, 20153, 19692, 19195, 18673, 18139, 17611, 17104, 16635, 16215, 15855, 15559, 15324, 15146, 15013, 14911, 14826, 14742, 14647, 14529, 14381, 14203, 13997, 13767, 13524, 13276, 13035, 12809, 12605, 12425, 12272, 12141, 12029, 11928, 11832, 11736, 11638, 11539, 11444, 11361, 11304, 11289};
static const uint16_t sopranoa48Atk[129] = {12643, 12439, 12283, 12167, 12080, 12003, 11913, 11779, 11569, 11252, 10806, 10222, 9516, 8723, 7901, 7120, 6454, 5970, 5713, 5700, 5918, 6332, 6884, 7518, 8180, 8840, 9488, 10137, 10822, 11583, 12462, 13490, 14684, 16041, 17540, 19149, 20824, 22519, 24190, 25792, 27288, 28645, 29838, 30845, 31650, 32242, 32615, 32767, 32698, 32415, 31925, 31238, 30370, 29337, 28160, 26861, 25460, 23974, 22415, 20787, 19089, 17319, 15475, 13565, 11608, 9641, 7712, 5886, 4226, 2795, 1639, 789, 247, 0, 12, 243, 650, 1195, 1855, 2617, 3482, 4457, 5553, 6776, 8130, 9607, 11191, 12857, 14574, 16309, 18025, 19688, 21264, 22724, 24044, 25206, 26196, 27006, 27632, 28076, 28340, 28430, 28355, 28127, 27759, 27269, 26679, 26011, 25285, 24522, 23732, 22921, 22088, 21225, 20325, 19380, 18394, 17377, 16354, 15354, 14416, 13577, 12866, 12302, 11891, 11623, 11477, 11425, 11436};
static const uint16_t sopranoa48Rls[129] = {12643, 12898, 13206, 13566, 13977, 14436, 14940, 15484, 16066, 16680, 17322, 17987, 18667, 19352, 20030, 20688, 21310, 21881, 22384, 22807, 23139, 23372, 23503, 23533, 23465, 23308, 23071, 22764, 22393, 21965, 21481, 20940, 20338, 19669, 18932, 18127, 17260, 16345, 15399, 14446, 13511, 12619, 11791, 11044, 10389, 9832, 9374, 9015, 8753, 8586, 8513, 8533, 8646, 8851, 9145, 9523, 9980, 10508, 11100, 11750, 12450, 13195, 13979, 14796, 15638, 16496, 17356, 18205, 19026, 19800, 20510, 21138, 21669, 22093, 22406, 22607, 22706, 22717, 22656, 22543, 22396, 22227, 22044, 21844, 21622, 21364, 21058, 20695, 20270, 19787, 19259, 18704, 18145, 17605, 17104, 16658, 16271, 15946, 15677, 15455, 15271, 15113, 14975, 14849, 14730, 14611, 14489, 14356, 14209, 14043, 13854, 13645, 13417, 13177, 12933, 12693, 12469, 12268, 12097, 11959, 11853, 11777, 11721, 11678, 11636, 11590, 11536, 11480, 11436};
static const uint16_t sopranoe12Atk[129] = {29292, 29509, 29287, 28594, 27426, 25806, 23788, 21453, 18902, 16255, 13640, 11188, 9022, 7251, 5962, 5213, 5031, 5406, 6297, 7627, 9293, 11170, 13121, 15003, 16677, 18018, 18925, 19322, 19169, 18462, 17234, 15552, 13513, 11239, 8866, 6540, 4402, 2582, 1192, 314, 0, 265, 1090, 2421, 4172, 6234, 8481, 10777, 12987, 14982, 16654, 17914, 18705, 19000, 18804, 18155, 17119, 15787, 14265, 12672, 11127, 9746, 8631, 7868, 7516, 7612, 8160, 9142, 10509, 12194, 14110, 16161, 18244, 20257, 22107, 23711, 25004, 25942, 26502, 26684, 26510, 26021, 25277, 24348, 23314, 22258, 21261, 20399, 19736, 19325, 19201, 19382, 19869, 20643, 21673, 22908, 24292, 25757, 27232, 28647, 29934, 31032, 31893, 32479, 32767, 32750, 32437, 31854, 31039, 30042, 28924, 27750, 26588, 25505, 24563, 23814, 23300, 23047, 23067, 23354, 23887, 24627, 25524, 26518, 27541, 28521, 29389, 30082, 30545};
static const uint16_t sopranoe12Rls[129] = {29292, 28692, 27785, 26661, 25415, 24145, 22940, 21881, 21030, 20432, 20109, 20064, 20277, 20713, 21323, 22046, 22818, 23575, 24255, 24807, 25187, 25369, 25338, 25093, 24649, 24030, 23271, 22411, 21496, 20569, 19673, 18845, 18116, 17509, 17038, 16710, 16522, 16466, 16525, 16680, 16907, 17181, 17476, 17766, 18027, 18238, 18380, 18439, 18402, 18262, 18016, 17666, 17217, 16680, 16069, 15403, 14704, 13999, 13314, 12678, 12120, 11666, 11339, 11156, 11130, 11265, 11555, 11988, 12541, 13184, 13881, 14591, 15269, 15872, 16361, 16701, 16866, 16842, 16627, 16231, 15676, 15000, 14247, 13470, 12727, 12075, 11569, 11255, 11172, 11340, 11770, 12452, 13362, 14461, 15695, 17002, 18317, 19568, 20692, 21631, 22337, 22781, 22947, 22841, 22484, 21916, 21191, 20372, 19531, 18742, 18074, 17592, 17346, 17374, 17693, 18304, 19189, 20312, 21620, 23051, 24532, 25990, 27350, 28544, 29516, 30221, 30631, 30736, 30545};
static const uint16_t sopranoe16Atk[129] = {24017, 24537, 25108, 25625, 25964, 25992, 25588, 24659, 23158, 21096, 18548, 15651, 12597, 9618, 6958, 4856, 3512, 3070, 3591, 5050, 7329, 10226, 13474, 16763, 19775, 22209, 23822, 24442, 23998, 22517, 20129, 17050, 13557, 9965, 6588, 3715, 1573, 315, 0, 596, 1989, 3994, 6382, 8909, 11337, 13465, 15143, 16287, 16879, 16966, 16646, 16050, 15322, 14599, 13997, 13590, 13411, 13446, 13646, 13932, 14213, 14404, 14439, 14282, 13937, 13450, 12900, 12394, 12054, 11995, 12314, 13074, 14292, 15934, 17917, 20113, 22363, 24490, 26321, 27702, 28516, 28696, 28233, 27180, 25643, 23775, 21761, 19801, 18087, 16790, 16042, 15922, 16453, 17599, 19268, 21325, 23604, 25924, 28104, 29985, 31438, 32378, 32767, 32617, 31986, 30970, 29690, 28280, 26874, 25591, 24528, 23748, 23282, 23122, 23233, 23554, 24012, 24530, 25035, 25470, 25800, 26009, 26108, 26123, 26095, 26067, 26080, 26161, 26321};
static const uint16_t sopranoe16Rls[129] = {24017, 23621, 23382, 23300, 23343, 23455, 23572, 23632, 23586, 23405, 23086, 22653, 22152, 21643, 21196, 20873, 20725, 20781, 21045, 21494, 22079, 22731, 23370, 23912, 24280, 24415, 24276, 23852, 23158, 22236, 21148, 19974, 18797, 17703, 16768, 16051, 15592, 15408, 15492, 15815, 16330, 16977, 17685, 18384, 19007, 19496, 19805, 19905, 19786, 19452, 18927, 18247, 17459, 16616, 15772, 14978, 14278, 13707, 13286, 13021, 12907, 12925, 13051, 13251, 13494, 13749, 13995, 14218, 14412, 14583, 14743, 14910, 15099, 15324, 15587, 15882, 16192, 16485, 16724, 16867, 16875, 16716, 16375, 15854, 15181, 14406, 13597, 12839, 12224, 11841, 11763, 12044, 12704, 13729, 15069, 16637, 18322, 19995, 21523, 22782, 23671, 24121, 24106, 23642, 22791, 21651, 20347, 19021, 17814, 16852, 16237, 16034, 16267, 16916, 17923, 19201, 20639, 22122, 23537, 24789, 25807, 26551, 27014, 27218, 27209, 27050, 26809, 26548, 26321};
