static const uint16_t imp1[129] = {0, 4, 19, 44, 78, 123, 177, 241, 314, 398, 490, 593, 705, 826, 957, 1097, 1247, 1405, 1572, 1749, 1934, 2128, 2330, 2541, 2761, 2988, 3224, 3467, 3718, 3977, 4244, 4517, 4798, 5086, 5381, 5682, 5989, 6303, 6623, 6949, 7281, 7618, 7960, 8308, 8660, 9017, 9378, 9744, 10113, 10487, 10864, 11244, 11627, 12013, 12402, 12793, 13187, 13582, 13979, 14377, 14777, 15178, 15579, 15981, 16383, 16785, 17187, 17588, 17989, 18389, 18787, 19184, 19579, 19973, 20364, 20753, 21139, 21522, 21902, 22279, 22653, 23022, 23388, 23749, 24106, 24458, 24806, 25148, 25485, 25817, 26143, 26463, 26777, 27084, 27385, 27680, 27968, 28249, 28522, 28789, 29048, 29299, 29542, 29778, 30005, 30225, 30436, 30638, 30832, 31017, 31194, 31361, 31519, 31669, 31809, 31940, 32061, 32173, 32276, 32368, 32452, 32525, 32589, 32643, 32688, 32722, 32747, 32762, 32767};
static const uint16_t imp2[129] = {0, 11, 45, 101, 180, 281, 404, 549, 715, 903, 1112, 1342, 1592, 1862, 2152, 2461, 2788, 3133, 3496, 3876, 4272, 4684, 5111, 5552, 6007, 6475, 6955, 7446, 7949, 8461, 8983, 9512, 10050, 10595, 11145, 11701, 12261, 12825, 13391, 13960, 14529, 15100, 15670, 16238, 16805, 17370, 17931, 18488, 19040, 19587, 20127, 20661, 21188, 21707, 22217, 22718, 23210, 23692, 24163, 24624, 25073, 25510, 25935, 26348, 26749, 27136, 27510, 27871, 28219, 28553, 28873, 29180, 29472, 29751, 30017, 30268, 30506, 30730, 30941, 31139, 31323, 31495, 31655, 31802, 31937, 32060, 32172, 32272, 32363, 32442, 32512, 32573, 32624, 32667, 32701, 32728, 32747, 32760, 32766, 32766, 32761, 32751, 32737, 32718, 32696, 32671, 32643, 32613, 32581, 32548, 32513, 32479, 32444, 32409, 32374, 32341, 32309, 32278, 32249, 32222, 32197, 32175, 32155, 32138, 32124, 32113, 32105, 32100, 32098};
static const uint16_t imp3[129] = {0, 22, 90, 202, 359, 560, 805, 1092, 1420, 1789, 2197, 2643, 3125, 3643, 4193, 4775, 5386, 6025, 6690, 7378, 8087, 8815, 9560, 10320, 11092, 11874, 12664, 13459, 14257, 15056, 15854, 16648, 17437, 18217, 18988, 19748, 20494, 21225, 21939, 22635, 23310, 23965, 24597, 25206, 25791, 26350, 26883, 27389, 27868, 28320, 28744, 29140, 29508, 29848, 30161, 30447, 30706, 30939, 31147, 31330, 31489, 31624, 31738, 31831, 31904, 31959, 31995, 32016, 32022, 32014, 31993, 31962, 31921, 31871, 31814, 31752, 31685, 31614, 31542, 31468, 31394, 31322, 31251, 31184, 31120, 31061, 31007, 30958, 30917, 30882, 30854, 30834, 30821, 30817, 30820, 30831, 30851, 30878, 30912, 30954, 31002, 31057, 31118, 31184, 31255, 31331, 31410, 31493, 31577, 31664, 31751, 31839, 31926, 32012, 32096, 32178, 32256, 32331, 32402, 32467, 32527, 32582, 32630, 32671, 32705, 32732, 32751, 32763, 32767};
static const uint16_t imp4[129] = {0, 37, 151, 340, 603, 939, 1345, 1820, 2361, 2965, 3629, 4349, 5122, 5942, 6807, 7711, 8650, 9619, 10613, 11628, 12657, 13697, 14742, 15787, 16828, 17860, 18879, 19881, 20860, 21815, 22740, 23633, 24491, 25311, 26091, 26829, 27524, 28173, 28776, 29332, 29842, 30304, 30720, 31091, 31416, 31697, 31937, 32135, 32295, 32419, 32509, 32567, 32595, 32597, 32576, 32533, 32473, 32396, 32307, 32208, 32102, 31991, 31877, 31763, 31651, 31543, 31441, 31345, 31259, 31182, 31116, 31062, 31020, 30991, 30975, 30971, 30981, 31002, 31036, 31081, 31136, 31201, 31274, 31355, 31442, 31535, 31631, 31729, 31829, 31929, 32028, 32124, 32217, 32305, 32387, 32463, 32532, 32592, 32644, 32688, 32722, 32746, 32761, 32767, 32763, 32750, 32729, 32700, 32664, 32621, 32572, 32518, 32460, 32399, 32336, 32272, 32207, 32144, 32082, 32023, 31967, 31917, 31871, 31831, 31797, 31771, 31752, 31740, 31736};
static const uint16_t imp5[129] = {0, 56, 225, 504, 892, 1386, 1981, 2673, 3456, 4324, 5269, 6286, 7365, 8498, 9677, 10893, 12138, 13401, 14675, 15950, 17218, 18471, 19700, 20899, 22060, 23177, 24245, 25259, 26213, 27106, 27932, 28692, 29383, 30004, 30556, 31039, 31455, 31806, 32095, 32324, 32497, 32618, 32692, 32722, 32715, 32673, 32604, 32510, 32398, 32273, 32137, 31997, 31856, 31717, 31585, 31461, 31350, 31252, 31171, 31106, 31059, 31031, 31021, 31029, 31056, 31098, 31157, 31229, 31313, 31408, 31511, 31620, 31733, 31849, 31964, 32076, 32185, 32288, 32384, 32470, 32547, 32612, 32666, 32707, 32736, 32753, 32757, 32749, 32731, 32702, 32664, 32618, 32566, 32508, 32447, 32383, 32319, 32255, 32194, 32136, 32083, 32035, 31995, 31962, 31938, 31922, 31916, 31918, 31930, 31950, 31978, 32014, 32057, 32106, 32159, 32217, 32277, 32338, 32399, 32459, 32516, 32570, 32619, 32662, 32698, 32728, 32749, 32762, 32767};
static const uint16_t imp6[129] = {0, 77, 310, 695, 1229, 1904, 2713, 3648, 4699, 5852, 7098, 8421, 9808, 11245, 12717, 14210, 15709, 17201, 18671, 20108, 21500, 22835, 24104, 25299, 26412, 27439, 28374, 29215, 29961, 30611, 31167, 31631, 32007, 32300, 32514, 32656, 32734, 32754, 32725, 32654, 32549, 32418, 32269, 32109, 31944, 31782, 31627, 31484, 31357, 31250, 31166, 31105, 31069, 31058, 31072, 31108, 31167, 31245, 31340, 31448, 31567, 31694, 31825, 31956, 32086, 32209, 32325, 32430, 32523, 32602, 32666, 32714, 32745, 32761, 32761, 32746, 32718, 32679, 32629, 32572, 32509, 32442, 32374, 32307, 32243, 32183, 32131, 32086, 32051, 32026, 32011, 32008, 32015, 32034, 32062, 32099, 32145, 32197, 32254, 32314, 32377, 32439, 32500, 32557, 32610, 32657, 32696, 32728, 32750, 32763, 32766, 32760, 32745, 32722, 32690, 32652, 32608, 32561, 32510, 32458, 32407, 32357, 32311, 32269, 32233, 32204, 32183, 32170, 32166};
static const uint16_t imp7[129] = {0, 102, 409, 914, 1612, 2491, 3538, 4738, 6075, 7528, 9079, 10704, 12383, 14094, 15814, 17523, 19200, 20827, 22387, 23864, 25245, 26519, 27679, 28717, 29631, 30419, 31082, 31625, 32051, 32369, 32586, 32713, 32761, 32741, 32664, 32544, 32391, 32216, 32031, 31846, 31668, 31505, 31364, 31248, 31162, 31108, 31086, 31096, 31137, 31205, 31297, 31410, 31539, 31679, 31825, 31973, 32117, 32254, 32380, 32491, 32585, 32660, 32715, 32749, 32764, 32759, 32736, 32698, 32647, 32586, 32518, 32446, 32373, 32303, 32238, 32180, 32132, 32095, 32071, 32061, 32064, 32079, 32108, 32147, 32196, 32252, 32314, 32379, 32445, 32509, 32570, 32625, 32673, 32711, 32740, 32759, 32766, 32762, 32748, 32724, 32692, 32653, 32609, 32561, 32512, 32464, 32417, 32375, 32339, 32309, 32288, 32276, 32273, 32280, 32295, 32319, 32351, 32389, 32432, 32478, 32525, 32573, 32618, 32660, 32696, 32726, 32748, 32762, 32767};
static const uint16_t imp8[129] = {0, 130, 520, 1160, 2041, 3144, 4449, 5932, 7567, 9324, 11173, 13081, 15018, 16953, 18856, 20700, 22460, 24113, 25642, 27032, 28272, 29356, 30279, 31045, 31656, 32120, 32449, 32654, 32752, 32757, 32686, 32557, 32386, 32189, 31982, 31778, 31587, 31421, 31286, 31187, 31128, 31109, 31130, 31188, 31279, 31397, 31537, 31691, 31853, 32017, 32175, 32322, 32453, 32564, 32652, 32715, 32752, 32765, 32755, 32724, 32676, 32613, 32541, 32464, 32386, 32311, 32243, 32186, 32141, 32111, 32097, 32099, 32117, 32149, 32194, 32250, 32313, 32382, 32452, 32520, 32585, 32642, 32690, 32727, 32752, 32765, 32764, 32752, 32728, 32695, 32654, 32609, 32560, 32511, 32464, 32422, 32386, 32358, 32340, 32332, 32335, 32348, 32370, 32401, 32438, 32481, 32527, 32574, 32620, 32662, 32699, 32729, 32751, 32763, 32766, 32760, 32745, 32721, 32690, 32653, 32613, 32571, 32530, 32490, 32455, 32426, 32404, 32391, 32386};
static const uint16_t imp9[129] = {0, 161, 643, 1433, 2514, 3859, 5439, 7217, 9154, 11208, 13336, 15493, 17639, 19733, 21738, 23622, 25359, 26927, 28310, 29499, 30491, 31287, 31896, 32330, 32606, 32742, 32760, 32684, 32537, 32341, 32119, 31890, 31672, 31479, 31322, 31208, 31143, 31128, 31160, 31237, 31351, 31495, 31661, 31838, 32017, 32191, 32350, 32489, 32603, 32687, 32741, 32765, 32759, 32728, 32676, 32608, 32529, 32445, 32362, 32286, 32220, 32169, 32136, 32121, 32125, 32148, 32188, 32242, 32307, 32379, 32453, 32527, 32595, 32655, 32704, 32739, 32760, 32766, 32758, 32736, 32703, 32661, 32614, 32564, 32514, 32468, 32429, 32398, 32378, 32369, 32372, 32386, 32411, 32445, 32486, 32531, 32579, 32625, 32668, 32705, 32735, 32755, 32765, 32765, 32754, 32734, 32707, 32673, 32635, 32595, 32556, 32520, 32490, 32467, 32452, 32446, 32450, 32463, 32485, 32513, 32548, 32585, 32624, 32662, 32697, 32726, 32748, 32762, 32767};
static const uint16_t imp10[129] = {0, 196, 779, 1733, 3030, 4634, 6501, 8579, 10815, 13149, 15524, 17884, 20176, 22351, 24369, 26196, 27808, 29187, 30328, 31232, 31908, 32372, 32647, 32760, 32739, 32616, 32422, 32187, 31937, 31696, 31484, 31317, 31202, 31147, 31151, 31211, 31319, 31468, 31644, 31836, 32032, 32220, 32389, 32533, 32645, 32721, 32760, 32764, 32737, 32683, 32610, 32524, 32434, 32347, 32269, 32206, 32163, 32141, 32142, 32165, 32208, 32267, 32337, 32415, 32495, 32571, 32639, 32695, 32735, 32760, 32766, 32757, 32732, 32695, 32649, 32598, 32546, 32497, 32455, 32422, 32401, 32393, 32399, 32417, 32447, 32486, 32531, 32580, 32628, 32672, 32710, 32740, 32759, 32766, 32763, 32748, 32723, 32692, 32655, 32616, 32578, 32544, 32516, 32495, 32484, 32484, 32493, 32512, 32539, 32572, 32608, 32646, 32682, 32714, 32740, 32757, 32766, 32765, 32754, 32735, 32709, 32677, 32643, 32608, 32575, 32547, 32525, 32511, 32506};
