static const uint16_t fbank_tight124Atk[129] = {3, 731, 5644, 13428, 21997, 29064, 32751, 32100, 27318, 19715, 11338, 4416, 757, 1277, 5767, 12976, 20959, 27610, 31221, 30922, 26882, 20243, 12787, 6458, 2855, 2828, 6287, 12253, 19143, 25182, 28868, 29329, 26531, 21253, 14872, 9008, 5113, 4124, 6244, 10903, 16916, 22774, 27021, 28602, 27124, 22950, 17113, 11067, 6335, 4129, 5044, 8901, 14768, 21181, 26502, 29330, 28873, 25165, 19090, 12175, 6215, 2805, 2916, 6615, 13018, 20494, 27079, 30992, 31121, 27338, 20569, 12562, 5441, 1138, 861, 4756, 11841, 20256, 27757, 32314, 32673, 28701, 21436, 12809, 5132, 462, 53, 4008, 11258, 19854, 27495, 32154, 32620, 28816, 21803, 13480, 6066, 1500, 931, 4429, 10995, 18844, 25900, 30346, 31096, 28051, 22099, 14853, 8208, 3848, 2819, 5288, 10525, 17129, 23393, 27754, 29169, 27362, 22866, 16861, 10874, 6386, 4479, 5580, 9375, 14894, 20759, 25521, 28011};
static const uint16_t fbank_tight148Atk[129] = {0, 1981, 7841, 15985, 24219, 30349, 32767, 30878, 25246, 17419, 9499, 3576, 1167, 2834, 8053, 15384, 22869, 28562, 31030, 29718, 25060, 18337, 11326, 5824, 3195, 4032, 8037, 14120, 20697, 26105, 29011, 28740, 25421, 19936, 13686, 8239, 4939, 4586, 7243, 12232, 18303, 23939, 27734, 28732, 26668, 22038, 15983, 10018, 5655, 4026, 5592, 10009, 16199, 22602, 27570, 29786, 28611, 24275, 17837, 10933, 5367, 2632, 3518, 7871, 14620, 22028, 28142, 31310, 30627, 26202, 19142, 11285, 4717, 1213, 1758, 6261, 13571, 21764, 28657, 32393, 31946, 27405, 19962, 11593, 4531, 666, 1030, 5524, 12940, 21293, 28357, 32261, 31995, 27666, 20465, 12329, 5420, 1539, 1659, 5680, 12474, 20210, 26850, 30688, 30794, 27232, 21013, 13807, 7492, 3659, 3217, 6184, 11711, 18332, 24348, 28269, 29169, 26903, 22112, 16041, 10219, 6074, 4597, 6109, 10199, 15839, 21632, 26156, 28302};
static const uint16_t fbank_tight224Atk[129] = {0, 2738, 10019, 19455, 27962, 32767, 32320, 26802, 18048, 8943, 2464, 700, 4174, 11686, 20724, 28305, 31963, 30558, 24633, 16216, 8126, 3030, 2561, 6789, 14219, 22318, 28371, 30393, 27783, 21504, 13736, 7128, 3892, 5070, 10190, 17450, 24343, 28517, 28577, 24549, 17855, 10824, 5880, 4715, 7715, 13826, 20931, 26569, 28791, 26821, 21331, 14205, 7900, 4599, 5462, 10221, 17270, 24200, 28628, 29007, 25165, 18375, 10926, 5358, 3591, 6271, 12535, 20296, 26936, 30194, 28931, 23526, 15762, 8232, 3474, 3112, 7304, 14681, 22795, 28935, 31035, 28371, 21807, 13515, 6251, 2438, 3352, 8700, 16709, 24719, 30069, 30985, 27169, 19898, 11596, 5022, 2352, 4454, 10605, 18737, 26134, 30339, 29977, 25203, 17646, 9851, 4425, 3162, 6444, 13130, 20942, 27243, 29928, 28123, 22481, 14942, 8076, 4205, 4621, 9151, 16228, 23421, 28276, 29142, 25738, 19239, 11881, 6186, 4110};
static const uint16_t fbank_tight248Atk[129] = {0, 2621, 9859, 19322, 27894, 32767, 32366, 26869, 18125, 9041, 2601, 886, 4392, 11888, 20844, 28288, 31794, 30282, 24348, 16042, 8162, 3309, 3028, 7312, 14631, 22479, 28222, 29986, 27267, 21077, 13573, 7315, 4390, 5723, 10783, 17783, 24307, 28139, 28008, 24013, 17569, 10911, 6329, 5381, 8370, 14246, 20975, 26236, 28218, 26236, 20967, 14217, 8305, 5271, 6176, 10736, 17413, 23933, 28058, 28351, 24672, 18238, 11214, 5991, 4369, 6943, 12887, 20223, 26477, 29518, 28280, 23132, 15770, 8655, 4187, 3899, 7927, 14957, 22654, 28441, 30361, 27745, 21438, 13530, 6657, 3120, 4114, 9321, 17015, 24633, 29635, 30353, 26549, 19495, 11548, 5357, 2979, 5192, 11236, 19078, 26094, 29948, 29378, 24607, 17261, 9817, 4764, 3772, 7134, 13683, 21190, 27126, 29509, 27572, 22008, 14727, 8203, 4637, 5211, 9701, 16556, 23435, 27997, 28701, 25320, 19018, 11949, 6528, 4606};
static const uint16_t fbank_tight324Atk[129] = {0, 2613, 9543, 18648, 27121, 32357, 32767, 28256, 20250, 11237, 3989, 707, 2343, 8327, 16761, 25026, 30602, 31840, 28451, 21573, 13383, 6407, 2734, 3387, 8041, 15157, 22497, 27830, 29615, 27447, 22140, 15425, 9389, 5816, 5662, 8802, 14120, 19905, 24403, 26351, 25329, 21839, 17084, 12561, 9586, 8907, 10531, 13779, 17558, 20721, 22423, 22338, 20701, 18168, 15566, 13625, 12774, 13057, 14193, 15720, 17171, 18220, 18744, 18799, 18535, 18098, 17566, 16939, 16197, 15365, 14573, 14053, 14071, 14811, 16262, 18148, 19966, 21114, 21095, 19710, 17190, 14180, 11584, 10288, 10862, 13325, 17084, 21061, 24005, 24889, 23264, 19455, 14515, 9935, 7192, 7268, 10305, 15508, 21346, 26009, 27970, 26487, 21879, 15468, 9200, 5049, 4393, 7553, 13657, 20880, 26991, 30049, 29024, 24142, 16845, 9363, 4025, 2532, 5407, 11818, 19815, 26932, 30947, 30587, 25932, 18397, 10304, 4157, 1864};
static const uint16_t fbank_tight348Atk[129] = {0, 2910, 10467, 20068, 28435, 32767, 31700, 25748, 17059, 8624, 3219, 2468, 6363, 13360, 21001, 26798, 29049, 27335, 22531, 16400, 10936, 7717, 7460, 9919, 14082, 18580, 22127, 23871, 23557, 21495, 18400, 15151, 12566, 11227, 11377, 12898, 15354, 18098, 20422, 21725, 21674, 20293, 17976, 15380, 13244, 12168, 12439, 13939, 16189, 18504, 20208, 20841, 20292, 18803, 16876, 15094, 13941, 13669, 14249, 15419, 16789, 17980, 18724, 18920, 18625, 18000, 17241, 16510, 15910, 15483, 15244, 15210, 15414, 15898, 16668, 17649, 18656, 19406, 19593, 18999, 17606, 15676, 13726, 12402, 12275, 13605, 16189, 19342, 22068, 23370, 22618, 19824, 15724, 11599, 8867, 8592, 11065, 15634, 20868, 25013, 26597, 24964, 20544, 14745, 9488, 6548, 6942, 10564, 16218, 22038, 26118, 27163, 24902, 20145, 14477, 9704, 7265, 7797, 10990, 15753, 20606, 24149, 25455, 24287, 21094, 16829, 12668, 9697, 8669};
static const uint16_t fbank_tight424Atk[129] = {63, 2679, 9751, 19035, 27589, 32704, 32767, 27775, 19331, 10128, 3084, 417, 2940, 9808, 18806, 27061, 31964, 32000, 27221, 19205, 10542, 3989, 1591, 4040, 10474, 18777, 26278, 30610, 30462, 25975, 18670, 10933, 5234, 3338, 5757, 11613, 18956, 25408, 28937, 28494, 24328, 17869, 11244, 6572, 5293, 7718, 12965, 19273, 24590, 27241, 26453, 22582, 16964, 11458, 7831, 7196, 9665, 14345, 19657, 23864, 25640, 24486, 20871, 16048, 11625, 9026, 9037, 11566, 15699, 20029, 23131, 24032, 22518, 19177, 15180, 11872, 10318, 10963, 13501, 17010, 20277, 22224, 22256, 20450, 17497, 14447, 12335, 11833, 13036, 15450, 18189, 20296, 21075, 20320, 18367, 15955, 13949, 13038, 13494, 15097, 17229, 19107, 20068, 19798, 18436, 16507, 14728, 13740, 13885, 15085, 16885, 18618, 19655, 19625, 18550, 16831, 15095, 13973, 13867, 14811, 16461, 18220, 19457, 19729, 18941, 17380, 15605, 14251, 13799};
static const uint16_t fbank_tight448Atk[129] = {0, 3447, 12346, 22969, 30873, 32767, 27882, 18291, 8026, 1374, 1084, 7225, 17177, 26749, 31949, 30657, 23487, 13506, 4919, 1297, 4085, 12026, 21723, 29091, 31081, 26939, 18498, 9365, 3383, 3014, 8328, 17000, 25332, 29821, 28636, 22359, 13712, 6377, 3431, 6060, 13079, 21462, 27647, 29042, 25111, 17578, 9676, 4758, 4883, 9953, 17773, 24998, 28564, 26978, 20949, 13065, 6692, 4535, 7497, 14296, 22027, 27392, 28108, 23876, 16504, 9137, 4918, 5650, 11029, 18767, 25568, 28523, 26358, 19974, 12081, 6041, 4447, 8007, 15234, 23066, 28160, 28318, 23430, 15540, 7992, 4014, 5341, 11460, 19809, 26848, 29557, 26733, 19515, 10933, 4627, 3313, 7609, 15752, 24322, 29676, 29501, 23808, 14952, 6659, 2456, 4170, 11136, 20454, 28201, 31080, 27828, 19766, 10265, 3328, 1907, 6640, 15572, 24957, 30841, 30723, 24624, 15088, 6120, 1498, 3179, 10470, 20315, 28576, 31778};
static const uint16_t fbank_tight524Atk[129] = {0, 2611, 9647, 18889, 27432, 32595, 32767, 27912, 19574, 10386, 3234, 347, 2605, 9263, 18203, 26604, 31836, 32288, 27862, 19995, 11188, 4215, 1242, 3156, 9297, 17682, 25650, 30704, 31296, 27305, 20053, 11870, 5344, 2501, 4176, 9766, 17446, 24762, 29415, 29986, 26369, 19777, 12343, 6427, 3869, 5415, 10504, 17463, 24059, 28213, 28655, 25310, 19306, 12590, 7303, 5095, 6612, 11307, 17638, 23568, 27227, 27492, 24338, 18824, 12734, 8005, 6111, 7602, 11950, 17736, 23111, 26390, 26575, 23658, 18606, 13037, 8704, 6942, 8260, 12199, 17489, 22466, 25588, 25917, 23397, 18850, 13711, 9570, 7683, 8593, 11975, 16758, 21462, 24658, 25401, 23507, 19590, 14864, 10762, 8505, 8738, 11353, 15532, 20009, 23451, 24854, 23834, 20726, 16475, 12345, 9547, 8883, 10521, 13955, 18163, 21913, 24120, 24156, 22030, 18377, 14264, 10885, 9213, 9722, 12257, 16079, 20082, 23109, 24286};
static const uint16_t fbank_tight548Atk[129] = {19, 3632, 12886, 23720, 31425, 32744, 27280, 17593, 7983, 2542, 3375, 9783, 18717, 26247, 29311, 26974, 20666, 13368, 8206, 7101, 10078, 15452, 20735, 23775, 23621, 20767, 16751, 13370, 11892, 12610, 14878, 17524, 19426, 19961, 19173, 17628, 16087, 15156, 15073, 15687, 16604, 17397, 17787, 17717, 17328, 16848, 16488, 16354, 16440, 16653, 16876, 17020, 17051, 16989, 16883, 16789, 16740, 16745, 16787, 16839, 16876, 16884, 16864, 16828, 16795, 16783, 16800, 16842, 16893, 16927, 16922, 16867, 16774, 16678, 16627, 16664, 16800, 17000, 17186, 17257, 17144, 16843, 16450, 16131, 16062, 16344, 16930, 17612, 18085, 18077, 17491, 16483, 15447, 14858, 15069, 16111, 17635, 19017, 19610, 19050, 17452, 15418, 13804, 13356, 14362, 16489, 18891, 20555, 20744, 19328, 16856, 14331, 12785, 12842, 14463, 16979, 19386, 20764, 20636, 19127, 16863, 14696, 13374, 13290, 14390, 16245, 18228, 19716, 20263};
