static const uint16_t tenoru12Atk[129] = {17435, 17613, 17667, 17583, 17350, 16963, 16418, 15718, 14870, 13886, 12784, 11583, 10310, 8992, 7659, 6344, 5078, 3892, 2819, 1884, 1116, 534, 157, 0, 69, 372, 906, 1667, 2646, 3830, 5202, 6742, 8428, 10233, 12131, 14093, 16089, 18090, 20064, 21982, 23816, 25537, 27120, 28542, 29782, 30823, 31650, 32253, 32626, 32767, 32676, 32360, 31829, 31095, 30176, 29091, 27861, 26511, 25065, 23549, 21990, 20412, 18842, 17302, 15814, 14399, 13072, 11850, 10744, 9764, 8916, 8206, 7633, 7197, 6895, 6721, 6667, 6724, 6882, 7128, 7449, 7832, 8263, 8727, 9212, 9703, 10190, 10659, 11103, 11512, 11880, 12204, 12480, 12709, 12891, 13030, 13131, 13200, 13245, 13273, 13295, 13318, 13352, 13406, 13487, 13603, 13761, 13964, 14217, 14521, 14878, 15287, 15745, 16250, 16795, 17376, 17985, 18613, 19251, 19891, 20520, 21130, 21708, 22243, 22726, 23145, 23492, 23758, 23934};
static const uint16_t tenoru12Rls[129] = {17435, 17151, 16776, 16332, 15837, 15309, 14767, 14226, 13700, 13200, 12736, 12315, 11940, 11616, 11343, 11120, 10946, 10821, 10741, 10704, 10709, 10754, 10837, 10957, 11114, 11305, 11530, 11786, 12073, 12387, 12725, 13083, 13457, 13842, 14232, 14621, 15005, 15378, 15736, 16073, 16388, 16676, 16939, 17173, 17382, 17564, 17724, 17862, 17983, 18090, 18185, 18271, 18352, 18428, 18503, 18577, 18650, 18723, 18795, 18866, 18933, 18997, 19055, 19105, 19144, 19171, 19184, 19179, 19153, 19105, 19030, 18927, 18791, 18620, 18411, 18161, 17869, 17533, 17152, 16727, 16258, 15748, 15200, 14618, 14008, 13378, 12733, 12084, 11439, 10807, 10199, 9625, 9093, 8614, 8197, 7848, 7576, 7387, 7284, 7274, 7357, 7535, 7808, 8175, 8633, 9178, 9805, 10507, 11276, 12104, 12981, 13896, 14836, 15790, 16745, 17687, 18604, 19483, 20311, 21077, 21770, 22382, 22904, 23330, 23656, 23879, 23999, 24016, 23934};
static const uint16_t tenoru16Atk[129] = {17432, 17652, 17740, 17678, 17451, 17053, 16483, 15745, 14853, 13823, 12677, 11441, 10144, 8815, 7486, 6187, 4948, 3795, 2755, 1851, 1106, 539, 165, 0, 52, 330, 836, 1570, 2526, 3693, 5058, 6600, 8297, 10122, 12045, 14035, 16060, 18087, 20083, 22017, 23860, 25584, 27165, 28581, 29813, 30844, 31663, 32260, 32628, 32767, 32676, 32361, 31832, 31101, 30183, 29098, 27868, 26516, 25068, 23549, 21987, 20406, 18832, 17289, 15797, 14375, 13042, 11812, 10697, 9707, 8850, 8129, 7548, 7106, 6801, 6627, 6577, 6642, 6809, 7066, 7399, 7792, 8231, 8700, 9185, 9674, 10154, 10615, 11049, 11448, 11809, 12127, 12401, 12631, 12818, 12966, 13077, 13157, 13212, 13249, 13276, 13302, 13336, 13386, 13461, 13570, 13720, 13916, 14164, 14465, 14821, 15231, 15693, 16203, 16755, 17343, 17958, 18592, 19235, 19879, 20512, 21123, 21703, 22240, 22724, 23145, 23492, 23757, 23932};
static const uint16_t tenoru16Rls[129] = {17432, 17100, 16681, 16198, 15677, 15139, 14602, 14081, 13588, 13129, 12709, 12329, 11989, 11686, 11420, 11190, 10994, 10835, 10714, 10635, 10601, 10614, 10677, 10790, 10954, 11165, 11420, 11712, 12037, 12385, 12751, 13128, 13509, 13889, 14265, 14632, 14990, 15335, 15668, 15986, 16289, 16574, 16841, 17088, 17314, 17517, 17697, 17854, 17990, 18105, 18204, 18289, 18363, 18431, 18494, 18557, 18620, 18685, 18752, 18820, 18888, 18953, 19014, 19067, 19110, 19141, 19156, 19154, 19132, 19086, 19014, 18914, 18780, 18612, 18404, 18154, 17859, 17519, 17131, 16698, 16219, 15699, 15142, 14553, 13939, 13306, 12663, 12019, 11380, 10757, 10157, 9590, 9064, 8587, 8167, 7813, 7533, 7332, 7219, 7197, 7270, 7442, 7712, 8081, 8545, 9099, 9737, 10452, 11234, 12074, 12960, 13880, 14824, 15778, 16731, 17669, 18582, 19457, 20282, 21046, 21740, 22353, 22878, 23309, 23640, 23868, 23991, 24012, 23932};
static const uint16_t tenoru48Atk[129] = {16668, 17036, 17318, 17438, 17303, 16835, 16011, 14901, 13673, 12536, 11650, 11032, 10524, 9848, 8737, 7095, 5085, 3103, 1614, 934, 1068, 1680, 2244, 2308, 1727, 768, 0, 27, 1190, 3381, 6079, 8589, 10369, 11286, 11676, 12168, 13371, 15569, 18574, 21812, 24585, 26388, 27131, 27153, 27046, 27361, 28358, 29893, 31494, 32590, 32767, 31938, 30377, 28580, 27046, 26072, 25637, 25437, 25030, 24041, 22327, 20040, 17568, 15373, 13799, 12932, 12580, 12356, 11866, 10878, 9438, 7845, 6519, 5812, 5847, 6463, 7292, 7925, 8100, 7813, 7309, 6954, 7059, 7727, 8811, 9991, 10919, 11384, 11394, 11151, 10948, 11016, 11431, 12085, 12758, 13224, 13362, 13194, 12862, 12554, 12417, 12500, 12757, 13078, 13357, 13530, 13601, 13626, 13682, 13836, 14123, 14544, 15069, 15658, 16268, 16863, 17425, 17951, 18456, 18963, 19496, 20066, 20662, 21254, 21798, 22249, 22578, 22776, 22852};
static const uint16_t tenoru48Rls[129] = {16668, 16260, 15839, 15419, 15005, 14594, 14180, 13758, 13326, 12890, 12463, 12063, 11703, 11394, 11140, 10934, 10770, 10636, 10528, 10445, 10395, 10389, 10441, 10561, 10749, 10994, 11276, 11568, 11850, 12116, 12376, 12654, 12976, 13355, 13782, 14224, 14638, 14983, 15246, 15444, 15621, 15825, 16089, 16408, 16740, 17028, 17219, 17296, 17287, 17253, 17263, 17362, 17549, 17779, 17980, 18092, 18091, 18002, 17892, 17835, 17883, 18041, 18264, 18474, 18598, 18595, 18474, 18293, 18128, 18042, 18056, 18135, 18204, 18175, 17984, 17624, 17141, 16624, 16160, 15800, 15529, 15278, 14946, 14453, 13777, 12969, 12134, 11390, 10813, 10406, 10100, 9784, 9366, 8819, 8196, 7613, 7193, 7017, 7083, 7317, 7603, 7848, 8018, 8156, 8358, 8723, 9307, 10097, 11020, 11975, 12880, 13697, 14444, 15174, 15944, 16786, 17692, 18620, 19509, 20304, 20970, 21498, 21901, 22203, 22433, 22611, 22747, 22834, 22852};
static const uint16_t tenoru60Atk[129] = {16668, 17036, 17318, 17437, 17303, 16835, 16011, 14901, 13673, 12536, 11650, 11032, 10524, 9848, 8737, 7095, 5085, 3103, 1614, 934, 1068, 1680, 2244, 2308, 1727, 768, 0, 27, 1190, 3381, 6079, 8589, 10369, 11286, 11676, 12168, 13371, 15569, 18574, 21812, 24585, 26388, 27131, 27153, 27046, 27361, 28358, 29893, 31494, 32590, 32767, 31938, 30378, 28580, 27046, 26072, 25637, 25437, 25030, 24041, 22327, 20040, 17568, 15373, 13799, 12932, 12580, 12356, 11866, 10878, 9438, 7845, 6519, 5812, 5847, 6463, 7292, 7925, 8100, 7813, 7309, 6954, 7059, 7727, 8811, 9991, 10919, 11384, 11394, 11151, 10947, 11016, 11431, 12085, 12758, 13224, 13362, 13194, 12862, 12554, 12417, 12500, 12757, 13078, 13357, 13530, 13601, 13626, 13682, 13836, 14123, 14544, 15069, 15658, 16268, 16863, 17425, 17951, 18456, 18963, 19496, 20066, 20662, 21254, 21798, 22249, 22578, 22776, 22852};
static const uint16_t tenoru60Rls[129] = {16668, 16260, 15839, 15419, 15005, 14594, 14181, 13758, 13326, 12890, 12464, 12063, 11703, 11394, 11140, 10935, 10770, 10636, 10528, 10445, 10395, 10389, 10441, 10561, 10749, 10994, 11276, 11568, 11850, 12116, 12376, 12654, 12976, 13355, 13782, 14224, 14638, 14983, 15246, 15444, 15621, 15825, 16089, 16408, 16740, 17028, 17219, 17296, 17287, 17253, 17263, 17362, 17549, 17779, 17980, 18092, 18091, 18002, 17892, 17835, 17883, 18041, 18264, 18474, 18598, 18595, 18474, 18293, 18128, 18042, 18056, 18135, 18204, 18175, 17984, 17624, 17141, 16624, 16160, 15800, 15529, 15278, 14946, 14453, 13777, 12969, 12134, 11390, 10813, 10406, 10100, 9784, 9366, 8819, 8196, 7613, 7193, 7017, 7083, 7317, 7603, 7848, 8018, 8156, 8358, 8723, 9307, 10096, 11019, 11975, 12880, 13697, 14444, 15174, 15944, 16786, 17692, 18620, 19509, 20304, 20970, 21498, 21901, 22203, 22433, 22611, 22747, 22834, 22852};
static const uint16_t tenoru12Atk[129] = {12097, 10242, 8398, 6624, 4977, 3508, 2260, 1268, 555, 133, 0, 145, 550, 1186, 2020, 3017, 4140, 5357, 6636, 7951, 9283, 10618, 11948, 13271, 14586, 15898, 17212, 18531, 19858, 21190, 22525, 23851, 25156, 26422, 27629, 28755, 29777, 30675, 31429, 32024, 32448, 32696, 32767, 32665, 32401, 31988, 31443, 30783, 30029, 29198, 28308, 27373, 26406, 25415, 24407, 23386, 22354, 21312, 20261, 19202, 18138, 17074, 16017, 14977, 13966, 12997, 12086, 11249, 10499, 9852, 9318, 8907, 8623, 8468, 8441, 8536, 8745, 9057, 9460, 9942, 10489, 11089, 11732, 12410, 13116, 13845, 14593, 15360, 16145, 16945, 17760, 18588, 19423, 20261, 21094, 21910, 22701, 23452, 24152, 24788, 25348, 25824, 26207, 26493, 26680, 26769, 26764, 26671, 26499, 26255, 25951, 25596, 25198, 24765, 24303, 23817, 23309, 22780, 22230, 21660, 21068, 20455, 19823, 19175, 18514, 17849, 17187, 16539, 15915};
static const uint16_t tenoru12Rls[129] = {12097, 13903, 15607, 17159, 18521, 19663, 20570, 21237, 21672, 21896, 21936, 21829, 21615, 21337, 21035, 20746, 20501, 20323, 20228, 20221, 20297, 20445, 20647, 20880, 21118, 21335, 21507, 21613, 21637, 21571, 21409, 21158, 20825, 20427, 19981, 19508, 19029, 18564, 18130, 17740, 17404, 17127, 16906, 16738, 16614, 16524, 16455, 16396, 16336, 16267, 16185, 16088, 15978, 15863, 15749, 15649, 15575, 15538, 15549, 15618, 15750, 15949, 16212, 16536, 16913, 17332, 17781, 18246, 18714, 19173, 19613, 20025, 20404, 20747, 21056, 21331, 21579, 21804, 22011, 22206, 22393, 22572, 22745, 22908, 23056, 23183, 23281, 23340, 23352, 23310, 23205, 23036, 22799, 22497, 22132, 21713, 21247, 20745, 20219, 19680, 19138, 18603, 18084, 17585, 17111, 16664, 16243, 15846, 15473, 15119, 14783, 14465, 14164, 13882, 13625, 13397, 13206, 13060, 12966, 12935, 12972, 13083, 13271, 13539, 13884, 14301, 14785, 15326, 15915};
static const uint16_t tenoru16Atk[129] = {12443, 9254, 6272, 3720, 1770, 524, 0, 138, 814, 1852, 3059, 4245, 5255, 5984, 6393, 6508, 6416, 6247, 6154, 6288, 6775, 7695, 9075, 10879, 13018, 15359, 17747, 20023, 22052, 23732, 25012, 25897, 26440, 26735, 26897, 27047, 27291, 27701, 28308, 29095, 30003, 30937, 31783, 32426, 32767, 32737, 32309, 31503, 30377, 29027, 27564, 26104, 24749, 23575, 22618, 21876, 21308, 20843, 20396, 19877, 19213, 18353, 17286, 16034, 14657, 13238, 11878, 10673, 9708, 9039, 8690, 8645, 8857, 9253, 9745, 10246, 10682, 11004, 11193, 11263, 11260, 11251, 11312, 11518, 11929, 12578, 13469, 14573, 15831, 17164, 18483, 19705, 20759, 21600, 22216, 22622, 22864, 23007, 23121, 23275, 23523, 23894, 24388, 24975, 25603, 26202, 26695, 27015, 27109, 26952, 26547, 25927, 25149, 24287, 23420, 22618, 21937, 21405, 21024, 20768, 20587, 20418, 20196, 19863, 19378, 18729, 17930, 17020, 16063};
static const uint16_t tenoru16Rls[129] = {12443, 15588, 18441, 20787, 22472, 23414, 23619, 23175, 22235, 21004, 19701, 18541, 17700, 17296, 17379, 17924, 18842, 19993, 21208, 22317, 23171, 23661, 23737, 23405, 22730, 21823, 20818, 19859, 19070, 18545, 18331, 18422, 18765, 19268, 19815, 20287, 20577, 20608, 20344, 19794, 19013, 18087, 17123, 16235, 15519, 15048, 14856, 14935, 15239, 15692, 16199, 16664, 17001, 17152, 17093, 16837, 16431, 15951, 15486, 15126, 14948, 15003, 15310, 15850, 16574, 17408, 18263, 19052, 19703, 20166, 20424, 20492, 20415, 20260, 20105, 20025, 20081, 20309, 20717, 21278, 21939, 22630, 23268, 23777, 24097, 24192, 24054, 23710, 23208, 22620, 22020, 21479, 21054, 20776, 20646, 20639, 20705, 20778, 20788, 20671, 20381, 19897, 19227, 18408, 17499, 16572, 15706, 14970, 14412, 14060, 13909, 13929, 14067, 14257, 14431, 14531, 14516, 14373, 14114, 13779, 13427, 13129, 12954, 12960, 13184, 13638, 14302, 15132, 16063};
